Name,Median Household Income
"Rockdale County, Georgia",50761
"Spalding County, Georgia",43991
"Stephens County, Georgia",41978
"Sumter County, Georgia",30579
"Tattnall County, Georgia",40034
"Thomas County, Georgia",41340
"Tift County, Georgia",41295
"Toombs County, Georgia",37637
"Troup County, Georgia",39067
"Union County, Georgia",45076
"Upson County, Georgia",39055
"Walker County, Georgia",44358
"Walton County, Georgia",57278
"Ware County, Georgia",36303
"Washington County, Georgia",38549
"Wayne County, Georgia",43846
"White County, Georgia",42780
"Whitfield County, Georgia",45894
"Worth County, Georgia",41468
"Hawaii County, Hawaii",60033
"Honolulu County, Hawaii",77273
"Kauai County, Hawaii",77140
"Maui County, Hawaii",70497
"Ada County, Idaho",57399
"Bannock County, Idaho",41530
"Bingham County, Idaho",51031
"Blaine County, Idaho",48148
"Bonner County, Idaho",40434
"Bonneville County, Idaho",53355
"Canyon County, Idaho",42786
"Cassia County, Idaho",45778
"Elmore County, Idaho",44092
"Jefferson County, Idaho",52089
"Jerome County, Idaho",46139
"Kootenai County, Idaho",47860
"Latah County, Idaho",43886
"Madison County, Idaho",34070
"Minidoka County, Idaho",45127
"Nez Perce County, Idaho",52519
"Payette County, Idaho",36604
"Twin Falls County, Idaho",45499
"Adams County, Illinois",46528
"Boone County, Illinois",57233
"Bureau County, Illinois",50495
"Champaign County, Illinois",50252
"Christian County, Illinois",49049
"Clinton County, Illinois",64769
"Coles County, Illinois",41136
"Cook County, Illinois",56851
"DeKalb County, Illinois",55471
"DuPage County, Illinois",81559
"Effingham County, Illinois",50000
"Fayette County, Illinois",36865
"Franklin County, Illinois",47465
"Fulton County, Illinois",42469
"Grundy County, Illinois",69471
"Henry County, Illinois",60045
"Iroquois County, Illinois",49541
"Jackson County, Illinois",37002
"Jefferson County, Illinois",47716
"Jersey County, Illinois",52890
"Jo Daviess County, Illinois",53487
"Kane County, Illinois",70359
"Kankakee County, Illinois",53850
"Kendall County, Illinois",85979
"Knox County, Illinois",43020
"Lake County, Illinois",82113
"LaSalle County, Illinois",51936
"Lee County, Illinois",51317
"Livingston County, Illinois",55814
"Logan County, Illinois",65129
"McDonough County, Illinois",39698
"McHenry County, Illinois",80125
"McLean County, Illinois",65304
"Macon County, Illinois",48040
"Macoupin County, Illinois",51446
"Madison County, Illinois",52664
"Marion County, Illinois",42220
"Monroe County, Illinois",75808
"Montgomery County, Illinois",45231
"Morgan County, Illinois",43355
"Ogle County, Illinois",55211
"Peoria County, Illinois",53837
"Perry County, Illinois",50764
"Randolph County, Illinois",50697
"Rock Island County, Illinois",50542
"St. Clair County, Illinois",50347
"Saline County, Illinois",40712
"Sangamon County, Illinois",57576
"Shelby County, Illinois",47878
"Stephenson County, Illinois",45751
"Tazewell County, Illinois",57020
"Vermilion County, Illinois",45098
"Whiteside County, Illinois",43314
"Will County, Illinois",75992
"Williamson County, Illinois",48736
"Winnebago County, Illinois",49578
"Woodford County, Illinois",65971
"Adams County, Indiana",47775
"Allen County, Indiana",49754
"Bartholomew County, Indiana",54447
"Boone County, Indiana",72844
"Cass County, Indiana",45533
"Clark County, Indiana",51828
"Clay County, Indiana",51774
"Clinton County, Indiana",51797
"Daviess County, Indiana",47227
"Dearborn County, Indiana",66196
"Decatur County, Indiana",50599
"DeKalb County, Indiana",50107
"Delaware County, Indiana",40606
"Dubois County, Indiana",54791
"Elkhart County, Indiana",49556
"Fayette County, Indiana",41766
"Floyd County, Indiana",58096
"Franklin County, Indiana",49583
"Fulton County, Indiana",57835
"Gibson County, Indiana",53040
"Grant County, Indiana",38645
"Greene County, Indiana",49441
"Hamilton County, Indiana",90613
"Hancock County, Indiana",69968
"Harrison County, Indiana",52334
"Hendricks County, Indiana",73050
"Henry County, Indiana",50353
"Howard County, Indiana",46793
"Huntington County, Indiana",47650
"Jackson County, Indiana",42009
"Jasper County, Indiana",62909
"Jay County, Indiana",40941
"Jefferson County, Indiana",46978
"Jennings County, Indiana",46370
"Johnson County, Indiana",68744
"Knox County, Indiana",42266
"Kosciusko County, Indiana",52888
"LaGrange County, Indiana",55888
"Lake County, Indiana",50582
"LaPorte County, Indiana",45838
"Lawrence County, Indiana",48129
"Madison County, Indiana",45257
"Marion County, Indiana",41226
"Marshall County, Indiana",47887
"Miami County, Indiana",47530
"Monroe County, Indiana",45062
"Montgomery County, Indiana",48875
"Morgan County, Indiana",58755
"Noble County, Indiana",51285
"Owen County, Indiana",41330
"Porter County, Indiana",63807
"Posey County, Indiana",55903
"Putnam County, Indiana",60233
"Randolph County, Indiana",39926
"Ripley County, Indiana",50534
"St. Joseph County, Indiana",46552
"Scott County, Indiana",41732
"Shelby County, Indiana",57955
"Spencer County, Indiana",56059
"Starke County, Indiana",50696
"Steuben County, Indiana",55474
"Sullivan County, Indiana",46964
"Tippecanoe County, Indiana",50224
"Vanderburgh County, Indiana",42564
"Vigo County, Indiana",38632
"Wabash County, Indiana",47684
"Warrick County, Indiana",65138
"Washington County, Indiana",40432
"Wayne County, Indiana",42160
"Wells County, Indiana",57743
"White County, Indiana",52121
"Whitley County, Indiana",55375
"Benton County, Iowa",68354
"Black Hawk County, Iowa",50169
"Boone County, Iowa",58169
"Bremer County, Iowa",67216
"Buchanan County, Iowa",55101
"Buena Vista County, Iowa",52435
"Carroll County, Iowa",58838
"Cerro Gordo County, Iowa",50044
"Clinton County, Iowa",54444
"Dallas County, Iowa",78634
"Des Moines County, Iowa",49884
"Dubuque County, Iowa",58487
"Fayette County, Iowa",48482
"Henry County, Iowa",48810
"Jasper County, Iowa",52632
"Johnson County, Iowa",55913
"Jones County, Iowa",58610
"Lee County, Iowa",42370
"Linn County, Iowa",57073
"Mahaska County, Iowa",48979
"Marion County, Iowa",52449
"Marshall County, Iowa",56250
"Muscatine County, Iowa",50453
"Plymouth County, Iowa",58869
"Polk County, Iowa",60176
"Pottawattamie County, Iowa",53117
"Scott County, Iowa",57831
"Sioux County, Iowa",61220
"Story County, Iowa",50811
"Wapello County, Iowa",45027
"Warren County, Iowa",65340
"Washington County, Iowa",51124
"Webster County, Iowa",40177
"Winneshiek County, Iowa",61017
"Woodbury County, Iowa",51146
"Barton County, Kansas",53717
"Butler County, Kansas",60714
"Cherokee County, Kansas",35963
"Cowley County, Kansas",49741
"Crawford County, Kansas",37217
"Douglas County, Kansas",52964
"Ellis County, Kansas",48004
"Finney County, Kansas",57056
"Ford County, Kansas",47115
"Franklin County, Kansas",52125
"Geary County, Kansas",45713
"Harvey County, Kansas",54538
"Johnson County, Kansas",82892
"Labette County, Kansas",46538
"Leavenworth County, Kansas",60423
"Lyon County, Kansas",37587
"McPherson County, Kansas",63032
"Miami County, Kansas",58603
"Montgomery County, Kansas",44619
"Pottawatomie County, Kansas",56297
"Reno County, Kansas",47376
"Riley County, Kansas",46677
"Saline County, Kansas",45684
"Sedgwick County, Kansas",50840
"Seward County, Kansas",40747
"Shawnee County, Kansas",51123
"Sumner County, Kansas",52311
"Wyandotte County, Kansas",41800
"Allen County, Kentucky",45023
"Anderson County, Kentucky",52791
"Barren County, Kentucky",38649
"Bell County, Kentucky",17257
"Boone County, Kentucky",67047
"Bourbon County, Kentucky",51774
"Boyd County, Kentucky",45204
"Boyle County, Kentucky",33277
"Breckinridge County, Kentucky",42655
"Bullitt County, Kentucky",53434
"Calloway County, Kentucky",39401
"Campbell County, Kentucky",51208
"Carter County, Kentucky",37914
"Christian County, Kentucky",39827
"Clark County, Kentucky",59560
"Clay County, Kentucky",19752
"Daviess County, Kentucky",48791
"Autauga County, Alabama",58892
"Baldwin County, Alabama",52003
"Barbour County, Alabama",29155
"Bibb County, Alabama",33163
"Blount County, Alabama",53491
"Butler County, Alabama",33657
"Calhoun County, Alabama",42346
"Chambers County, Alabama",35139
"Cherokee County, Alabama",37520
"Chilton County, Alabama",42083
"Clarke County, Alabama",32623
"Coffee County, Alabama",45608
"Colbert County, Alabama",37589
"Covington County, Alabama",36770
"Cullman County, Alabama",37862
"Dale County, Alabama",48672
"Dallas County, Alabama",29820
"DeKalb County, Alabama",36559
"Elmore County, Alabama",52502
"Escambia County, Alabama",34520
"Etowah County, Alabama",43346
"Franklin County, Alabama",40773
"Geneva County, Alabama",37268
"Houston County, Alabama",43553
"Jackson County, Alabama",39467
"Jefferson County, Alabama",48492
"Lauderdale County, Alabama",42577
"Lawrence County, Alabama",40829
"Lee County, Alabama",46589
"Limestone County, Alabama",55009
"Madison County, Alabama",58636
"Marengo County, Alabama",30389
"Marion County, Alabama",32295
"Marshall County, Alabama",40525
"Mobile County, Alabama",42699
"Monroe County, Alabama",19704
"Montgomery County, Alabama",42477
"Morgan County, Alabama",47229
"Pickens County, Alabama",26998
"Pike County, Alabama",32584
"Randolph County, Alabama",35432
"Russell County, Alabama",35189
"St. Clair County, Alabama",54484
"Shelby County, Alabama",70192
"Talladega County, Alabama",34451
"Tallapoosa County, Alabama",39244
"Tuscaloosa County, Alabama",49067
"Walker County, Alabama",35056
"Winston County, Alabama",34955
"Anchorage Municipality, Alaska",78662
"Fairbanks North Star Borough, Alaska",72975
"Juneau City and Borough, Alaska",86110
"Kenai Peninsula Borough, Alaska",58683
"Matanuska-Susitna Borough, Alaska",76427
"Apache County, Arizona",29417
"Cochise County, Arizona",43291
"Coconino County, Arizona",53152
"Gila County, Arizona",41781
"Graham County, Arizona",43512
"La Paz County, Arizona",36952
"Maricopa County, Arizona",56004
"Mohave County, Arizona",40908
"Navajo County, Arizona",37833
"Pima County, Arizona",47099
"Pinal County, Arizona",50770
"Santa Cruz County, Arizona",31632
"Yavapai County, Arizona",48105
"Yuma County, Arizona",40539
"Ashley County, Arkansas",40330
"Baxter County, Arkansas",36208
"Benton County, Arkansas",58770
"Boone County, Arkansas",41017
"Carroll County, Arkansas",38903
"Clark County, Arkansas",36117
"Cleburne County, Arkansas",45316
"Columbia County, Arkansas",36605
"Conway County, Arkansas",44615
"Craighead County, Arkansas",40085
"Crawford County, Arkansas",47641
"Crittenden County, Arkansas",37430
"Faulkner County, Arkansas",50596
"Garland County, Arkansas",37013
"Greene County, Arkansas",44933
"Hempstead County, Arkansas",33790
"Hot Spring County, Arkansas",33024
"Independence County, Arkansas",32091
"Jefferson County, Arkansas",35381
"Johnson County, Arkansas",33493
"Logan County, Arkansas",37312
"Lonoke County, Arkansas",56893
"Miller County, Arkansas",37180
"Mississippi County, Arkansas",32554
"Ouachita County, Arkansas",37080
"Poinsett County, Arkansas",31701
"Polk County, Arkansas",34096
"Pope County, Arkansas",36392
"Pulaski County, Arkansas",46070
"St. Francis County, Arkansas",34668
"Saline County, Arkansas",55051
"Sebastian County, Arkansas",40448
"Union County, Arkansas",41847
"Washington County, Arkansas",46160
"White County, Arkansas",38986
"Yell County, Arkansas",37078
"Alameda County, California",81717
"Amador County, California",57400
"Butte County, California",45644
"Calaveras County, California",48329
"Colusa County, California",57616
"Contra Costa County, California",83104
"Del Norte County, California",40873
"El Dorado County, California",79019
"Fresno County, California",46949
"Glenn County, California",34197
"Humboldt County, California",40484
"Imperial County, California",40852
"Kern County, California",51342
"Kings County, California",45746
"Lake County, California",37294
"Lassen County, California",60622
"Los Angeles County, California",59134
"Madera County, California",47150
"Marin County, California",100662
"Mendocino County, California",41896
"Merced County, California",41997
"Monterey County, California",60494
"Napa County, California",75513
"Nevada County, California",54177
"Orange County, California",78428
"Placer County, California",75708
"Riverside County, California",58292
"Sacramento County, California",58942
"San Benito County, California",86268
"San Bernardino County, California",53803
"San Diego County, California",67320
"San Francisco County, California",92094
"San Joaquin County, California",53705
"San Luis Obispo County, California",62648
"San Mateo County, California",101272
"Santa Barbara County, California",63625
"Santa Clara County, California",102340
"Santa Cruz County, California",65139
"Shasta County, California",46693
"Siskiyou County, California",36120
"Solano County, California",67443
"Sonoma County, California",66674
"Stanislaus County, California",52363
"Sutter County, California",52277
"Tehama County, California",38046
"Tulare County, California",42413
"Tuolumne County, California",55792
"Ventura County, California",80032
"Yolo County, California",58966
"Yuba County, California",50451
"Adams County, Colorado",63493
"Arapahoe County, Colorado",67002
"Boulder County, Colorado",72009
"Broomfield County, Colorado",84921
"Delta County, Colorado",40236
"Denver County, Colorado",58003
"Douglas County, Colorado",107650
"Eagle County, Colorado",74161
"Elbert County, Colorado",93613
"El Paso County, Colorado",60109
"Fremont County, Colorado",39309
"Garfield County, Colorado",63233
"Jefferson County, Colorado",71136
"La Plata County, Colorado",60817
"Larimer County, Colorado",64919
"Logan County, Colorado",42236
"Mesa County, Colorado",51465
"Montezuma County, Colorado",40093
"Montrose County, Colorado",45175
"Morgan County, Colorado",49909
"Pueblo County, Colorado",40050
"Routt County, Colorado",71079
"Summit County, Colorado",73146
"Teller County, Colorado",72500
"Weld County, Colorado",70256
"Fairfield County, Connecticut",86414
"Hartford County, Connecticut",69622
"Litchfield County, Connecticut",70667
"Middlesex County, Connecticut",83530
"New Haven County, Connecticut",61760
"New London County, Connecticut",65764
"Tolland County, Connecticut",82168
"Windham County, Connecticut",62905
"Kent County, Delaware",56778
"New Castle County, Delaware",66256
"Sussex County, Delaware",55065
"District of Columbia, District of Columbia",75628
"Alachua County, Florida",47895
"Baker County, Florida",60259
"Bay County, Florida",48259
"Bradford County, Florida",41995
"Brevard County, Florida",50416
"Broward County, Florida",53926
"Charlotte County, Florida",45492
"Citrus County, Florida",40294
"Clay County, Florida",58676
"Collier County, Florida",62126
"Columbia County, Florida",47808
"DeSoto County, Florida",32658
"Duval County, Florida",49554
"Escambia County, Florida",46001
"Flagler County, Florida",48864
"Gadsden County, Florida",35462
"Hardee County, Florida",35334
"Hendry County, Florida",40295
"Hernando County, Florida",43590
"Highlands County, Florida",34242
"Hillsborough County, Florida",51725
"Indian River County, Florida",49379
"Jackson County, Florida",34479
"Lake County, Florida",50305
"Lee County, Florida",50651
"Leon County, Florida",46002
"Levy County, Florida",36015
"Manatee County, Florida",50835
"Marion County, Florida",40050
"Martin County, Florida",51622
"Miami-Dade County, Florida",43786
"Monroe County, Florida",61020
"Nassau County, Florida",52005
"Okaloosa County, Florida",55659
"Okeechobee County, Florida",33942
"Orange County, Florida",50720
"Osceola County, Florida",45244
"Palm Beach County, Florida",56664
"Pasco County, Florida",46133
"Pinellas County, Florida",47618
"Polk County, Florida",44061
"Putnam County, Florida",31483
"St. Johns County, Florida",70379
"St. Lucie County, Florida",45905
"Santa Rosa County, Florida",59682
"Sarasota County, Florida",56286
"Seminole County, Florida",57074
"Sumter County, Florida",51335
"Suwannee County, Florida",36972
"Taylor County, Florida",37213
"Volusia County, Florida",42175
"Wakulla County, Florida",44982
"Walton County, Florida",46866
"Washington County, Florida",34653
"Baldwin County, Georgia",34255
"Barrow County, Georgia",53156
"Bartow County, Georgia",50572
"Bibb County, Georgia",38605
"Bryan County, Georgia",60996
"Bulloch County, Georgia",33477
"Burke County, Georgia",39069
"Butts County, Georgia",37196
"Camden County, Georgia",54717
"Carroll County, Georgia",43410
"Catoosa County, Georgia",51012
"Chatham County, Georgia",49252
"Chattooga County, Georgia",38398
"Cherokee County, Georgia",74104
"Clarke County, Georgia",31284
"Clayton County, Georgia",42120
"Cobb County, Georgia",70246
"Coffee County, Georgia",33600
"Colquitt County, Georgia",33005
"Columbia County, Georgia",75440
"Coweta County, Georgia",67351
"Crisp County, Georgia",26087
"Dawson County, Georgia",64393
"Decatur County, Georgia",41686
"DeKalb County, Georgia",54057
"Dodge County, Georgia",35844
"Dougherty County, Georgia",35645
"Douglas County, Georgia",59329
"Effingham County, Georgia",62116
"Emanuel County, Georgia",33723
"Fannin County, Georgia",42825
"Fayette County, Georgia",78557
"Floyd County, Georgia",40510
"Forsyth County, Georgia",94537
"Franklin County, Georgia",38619
"Fulton County, Georgia",60291
"Gilmer County, Georgia",51574
"Glynn County, Georgia",46125
"Gordon County, Georgia",37398
"Grady County, Georgia",34117
"Gwinnett County, Georgia",61732
"Habersham County, Georgia",44138
"Hall County, Georgia",55009
"Haralson County, Georgia",37548
"Harris County, Georgia",64957
"Hart County, Georgia",36049
"Henry County, Georgia",65342
"Houston County, Georgia",55044
"Jackson County, Georgia",58029
"Jones County, Georgia",52787
"Laurens County, Georgia",32914
"Lee County, Georgia",72649
"Liberty County, Georgia",36573
"Lowndes County, Georgia",34455
"Lumpkin County, Georgia",45795
"McDuffie County, Georgia",32066
"Madison County, Georgia",38173
"Meriwether County, Georgia",37332
"Mitchell County, Georgia",35851
"Monroe County, Georgia",46723
"Murray County, Georgia",44046
"Muscogee County, Georgia",41859
"Newton County, Georgia",50806
"Oconee County, Georgia",72194
"Paulding County, Georgia",60214
"Peach County, Georgia",40450
"Pickens County, Georgia",67813
"Polk County, Georgia",37028
"Putnam County, Georgia",49303
"Richmond County, Georgia",41672
"Washington County, Minnesota",87995
"Winona County, Minnesota",55866
"Wright County, Minnesota",76306
"Adams County, Mississippi",30906
"Alcorn County, Mississippi",46756
"Bolivar County, Mississippi",25666
"Clay County, Mississippi",27220
"Coahoma County, Mississippi",21951
"Copiah County, Mississippi",34232
"DeSoto County, Mississippi",60394
"Forrest County, Mississippi",33779
"George County, Mississippi",46965
"Grenada County, Mississippi",32418
"Hancock County, Mississippi",48225
"Harrison County, Mississippi",42297
"Hinds County, Mississippi",39002
"Itawamba County, Mississippi",33517
"Jackson County, Mississippi",45596
"Jones County, Mississippi",32856
"Lafayette County, Mississippi",41572
"Lamar County, Mississippi",53871
"Lauderdale County, Mississippi",37676
"Leake County, Mississippi",35948
"Lee County, Mississippi",39581
"Leflore County, Mississippi",24540
"Lincoln County, Mississippi",42247
"Lowndes County, Mississippi",45274
"Madison County, Mississippi",67907
"Marion County, Mississippi",30107
"Marshall County, Mississippi",41750
"Monroe County, Mississippi",40225
"Neshoba County, Mississippi",34526
"Newton County, Mississippi",29991
"Oktibbeha County, Mississippi",43022
"Panola County, Mississippi",36223
"Pearl River County, Mississippi",43879
"Pike County, Mississippi",31881
"Pontotoc County, Mississippi",34715
"Prentiss County, Mississippi",41003
"Rankin County, Mississippi",57500
"Scott County, Mississippi",32875
"Simpson County, Mississippi",39143
"Sunflower County, Mississippi",27383
"Tate County, Mississippi",42056
"Tippah County, Mississippi",39783
"Union County, Mississippi",38310
"Warren County, Mississippi",37237
"Washington County, Mississippi",24840
"Wayne County, Mississippi",34712
"Yazoo County, Mississippi",37113
"Adair County, Missouri",43997
"Audrain County, Missouri",40965
"Barry County, Missouri",36102
"Boone County, Missouri",50520
"Buchanan County, Missouri",49302
"Butler County, Missouri",34818
"Callaway County, Missouri",51431
"Camden County, Missouri",55292
"Cape Girardeau County, Missouri",49731
"Cass County, Missouri",62561
"Christian County, Missouri",53730
"Clay County, Missouri",65090
"Clinton County, Missouri",63665
"Cole County, Missouri",56855
"Crawford County, Missouri",35679
"Dunklin County, Missouri",30690
"Franklin County, Missouri",48694
"Greene County, Missouri",43675
"Henry County, Missouri",44474
"Howell County, Missouri",40179
"Jackson County, Missouri",48212
"Jasper County, Missouri",44314
"Jefferson County, Missouri",58704
"Johnson County, Missouri",42526
"Laclede County, Missouri",44808
"Lafayette County, Missouri",51421
"Lawrence County, Missouri",41674
"Lincoln County, Missouri",52466
"McDonald County, Missouri",38740
"Marion County, Missouri",38729
"Miller County, Missouri",40445
"Morgan County, Missouri",32250
"Newton County, Missouri",46701
"Nodaway County, Missouri",36913
"Pettis County, Missouri",42518
"Phelps County, Missouri",41149
"Platte County, Missouri",70837
"Polk County, Missouri",42771
