Name,Median Household Income
"Pulaski County, Missouri",42072
"Randolph County, Missouri",35918
"Ray County, Missouri",54287
"St. Charles County, Missouri",73116
"St. Francois County, Missouri",42863
"St. Louis County, Missouri",61516
"Saline County, Missouri",40545
"Scott County, Missouri",38856
"Stoddard County, Missouri",38882
"Stone County, Missouri",42343
"Taney County, Missouri",41309
"Texas County, Missouri",39907
"Vernon County, Missouri",41135
"Warren County, Missouri",41422
"Washington County, Missouri",42832
"Webster County, Missouri",42842
"St. Louis city, Missouri",38397
"Cascade County, Montana",45606
"Flathead County, Montana",46899
"Gallatin County, Montana",57535
"Lake County, Montana",40247
"Lewis and Clark County, Montana",58796
"Missoula County, Montana",42815
"Ravalli County, Montana",52273
"Silver Bow County, Montana",41075
"Yellowstone County, Montana",58026
"Adams County, Nebraska",45781
"Buffalo County, Nebraska",55441
"Cass County, Nebraska",66742
"Dakota County, Nebraska",48474
"Dawson County, Nebraska",46207
"Dodge County, Nebraska",46065
"Douglas County, Nebraska",58359
"Gage County, Nebraska",51618
"Hall County, Nebraska",50453
"Lancaster County, Nebraska",53807
"Lincoln County, Nebraska",54252
"Madison County, Nebraska",50850
"Platte County, Nebraska",59427
"Sarpy County, Nebraska",73518
"Saunders County, Nebraska",59941
"Scotts Bluff County, Nebraska",41548
"Washington County, Nebraska",58134
"Churchill County, Nevada",57342
"Clark County, Nevada",51552
"Douglas County, Nevada",60636
"Elko County, Nevada",78311
"Lyon County, Nevada",52620
"Nye County, Nevada",42028
"Washoe County, Nevada",56382
"Carson City, Nevada",42251
"Belknap County, New Hampshire",69565
"Carroll County, New Hampshire",56237
"Cheshire County, New Hampshire",61780
"Coos County, New Hampshire",39408
"Grafton County, New Hampshire",58183
"Hillsborough County, New Hampshire",74323
"Merrimack County, New Hampshire",68566
"Rockingham County, New Hampshire",87960
"Strafford County, New Hampshire",61563
"Sullivan County, New Hampshire",51313
"Atlantic County, New Jersey",54052
"Bergen County, New Jersey",89023
"Burlington County, New Jersey",74800
"Camden County, New Jersey",65025
"Cape May County, New Jersey",57116
"Cumberland County, New Jersey",51315
"Essex County, New Jersey",52041
"Gloucester County, New Jersey",77565
"Hudson County, New Jersey",60530
"Hunterdon County, New Jersey",102122
"Mercer County, New Jersey",72417
"Middlesex County, New Jersey",78643
"Monmouth County, New Jersey",87092
"Morris County, New Jersey",101661
"Ocean County, New Jersey",63765
"Passaic County, New Jersey",55954
"Salem County, New Jersey",68830
"Somerset County, New Jersey",98440
"Sussex County, New Jersey",85086
"Union County, New Jersey",71163
"Warren County, New Jersey",71277
"Bernalillo County, New Mexico",47747
"Chaves County, New Mexico",38044
"Cibola County, New Mexico",32690
"Curry County, New Mexico",40274
"Do?a Ana County, New Mexico",39902
"Eddy County, New Mexico",64153
"Grant County, New Mexico",40977
"Lea County, New Mexico",56260
"Luna County, New Mexico",23893
"McKinley County, New Mexico",28212
"Otero County, New Mexico",36142
"Rio Arriba County, New Mexico",30182
"Sandoval County, New Mexico",63598
"San Juan County, New Mexico",49613
"San Miguel County, New Mexico",30727
"Santa Fe County, New Mexico",55676
"Taos County, New Mexico",41565
"Valencia County, New Mexico",42092
"Albany County, New York",57042
"Allegany County, New York",44486
"Bronx County, New York",35176
"Broome County, New York",46152
"Cattaraugus County, New York",40016
"Cayuga County, New York",53146
"Chautauqua County, New York",44460
"Chemung County, New York",53119
"Chenango County, New York",50586
"Clinton County, New York",45377
"Columbia County, New York",60180
"Cortland County, New York",51462
"Delaware County, New York",42358
"Dutchess County, New York",71864
"Erie County, New York",52214
"Essex County, New York",55440
"Franklin County, New York",47739
"Fulton County, New York",47763
"Genesee County, New York",55164
"Greene County, New York",45984
"Herkimer County, New York",50678
"Jefferson County, New York",51107
"Kings County, New York",51141
"Lewis County, New York",51677
"Livingston County, New York",53441
"Madison County, New York",60286
"Monroe County, New York",54077
"Montgomery County, New York",45938
"Nassau County, New York",101830
"New York County, New York",75575
"Niagara County, New York",48160
"Oneida County, New York",48023
"Onondaga County, New York",57365
"Ontario County, New York",57711
"Orange County, New York",73031
"Orleans County, New York",50519
"Oswego County, New York",49767
"Otsego County, New York",49691
"Putnam County, New York",90538
"Queens County, New York",60422
"Rensselaer County, New York",60810
"Richmond County, New York",71622
"Rockland County, New York",85392
"St. Lawrence County, New York",42144
"Saratoga County, New York",75761
"Schenectady County, New York",61108
"Schoharie County, New York",51662
"Seneca County, New York",50415
"Steuben County, New York",47146
"Suffolk County, New York",88340
"Sullivan County, New York",51761
"Tioga County, New York",62700
"Tompkins County, New York",58084
"Ulster County, New York",59758
"Warren County, New York",57541
"Washington County, New York",52808
"Wayne County, New York",50561
"Westchester County, New York",86108
"Wyoming County, New York",52136
"Yates County, New York",47419
"Alamance County, North Carolina",39541
"Alexander County, North Carolina",36335
"Anson County, North Carolina",33880
"Ashe County, North Carolina",32105
"Beaufort County, North Carolina",43225
"Bertie County, North Carolina",31425
"Bladen County, North Carolina",27922
"Brunswick County, North Carolina",46640
"Buncombe County, North Carolina",44619
"Burke County, North Carolina",42970
"Cabarrus County, North Carolina",56853
"Caldwell County, North Carolina",38708
"Carteret County, North Carolina",51048
"Caswell County, North Carolina",39567
"Catawba County, North Carolina",40450
"Chatham County, North Carolina",55642
"Cherokee County, North Carolina",39879
"Cleveland County, North Carolina",38885
"Columbus County, North Carolina",34421
"Craven County, North Carolina",48145
"Cumberland County, North Carolina",42107
"Currituck County, North Carolina",73602
"Dare County, North Carolina",52833
"Davidson County, North Carolina",46150
"Davie County, North Carolina",50434
"Duplin County, North Carolina",35988
"Durham County, North Carolina",53495
"Edgecombe County, North Carolina",29274
"Forsyth County, North Carolina",46477
"Franklin County, North Carolina",47318
"Gaston County, North Carolina",44293
"Granville County, North Carolina",50168
"Greene County, North Carolina",30910
"Guilford County, North Carolina",47786
"Halifax County, North Carolina",31273
"Harnett County, North Carolina",48960
"Haywood County, North Carolina",46372
"Henderson County, North Carolina",47021
"Hertford County, North Carolina",34794
"Hoke County, North Carolina",40902
"Iredell County, North Carolina",55949
"Jackson County, North Carolina",40644
"Johnston County, North Carolina",52234
"Lee County, North Carolina",41834
"Lenoir County, North Carolina",35773
"Lincoln County, North Carolina",46884
"McDowell County, North Carolina",32861
"Macon County, North Carolina",42052
"Madison County, North Carolina",37266
"Martin County, North Carolina",36650
"Mecklenburg County, North Carolina",56883
"Montgomery County, North Carolina",37698
"Moore County, North Carolina",51547
"Nash County, North Carolina",42718
"New Hanover County, North Carolina",52685
"Northampton County, North Carolina",29712
"Onslow County, North Carolina",45832
"Orange County, North Carolina",61164
"Pasquotank County, North Carolina",42496
"Pender County, North Carolina",52482
"Person County, North Carolina",37989
"Pitt County, North Carolina",41453
"Polk County, North Carolina",46992
"Randolph County, North Carolina",42347
"Richmond County, North Carolina",29329
"Robeson County, North Carolina",31558
"Rockingham County, North Carolina",38241
"Rowan County, North Carolina",45320
"Rutherford County, North Carolina",35594
"Sampson County, North Carolina",40186
"Scotland County, North Carolina",35359
"Stanly County, North Carolina",44292
"Stokes County, North Carolina",40819
"Surry County, North Carolina",37337
"Transylvania County, North Carolina",47463
"Union County, North Carolina",71729
"Vance County, North Carolina",29303
"Wake County, North Carolina",70533
"Warren County, North Carolina",27957
"Watauga County, North Carolina",40083
"Wayne County, North Carolina",40361
"Wilkes County, North Carolina",40919
"Wilson County, North Carolina",41204
"Yadkin County, North Carolina",37059
"Burleigh County, North Dakota",65079
"Cass County, North Dakota",53728
"Grand Forks County, North Dakota",51264
"Morton County, North Dakota",70389
"Stark County, North Dakota",76948
"Stutsman County, North Dakota",57651
"Ward County, North Dakota",62631
"Williams County, North Dakota",97307
"Adams County, Ohio",34511
"Allen County, Ohio",50332
"Ashland County, Ohio",47197
"Ashtabula County, Ohio",44511
"Athens County, Ohio",36511
"Auglaize County, Ohio",60131
"Belmont County, Ohio",46113
"Brown County, Ohio",46766
"Butler County, Ohio",58785
"Carroll County, Ohio",57399
"Champaign County, Ohio",60951
"Clark County, Ohio",47963
"Clermont County, Ohio",62054
"Clinton County, Ohio",45667
"Columbiana County, Ohio",41887
"Coshocton County, Ohio",40381
"Crawford County, Ohio",38470
"Cuyahoga County, Ohio",45297
"Darke County, Ohio",51858
"Defiance County, Ohio",54670
"Delaware County, Ohio",96410
"Erie County, Ohio",47544
"Fairfield County, Ohio",61291
"Fayette County, Ohio",45120
"Franklin County, Ohio",53882
"Fulton County, Ohio",60339
"Gallia County, Ohio",37212
"Geauga County, Ohio",75895
"Greene County, Ohio",59803
"Guernsey County, Ohio",41860
"Hamilton County, Ohio",50990
"Hancock County, Ohio",54709
"Hardin County, Ohio",42453
"Henry County, Ohio",58820
"Highland County, Ohio",38506
"Hocking County, Ohio",42730
"Holmes County, Ohio",57094
"Huron County, Ohio",47616
"Jackson County, Ohio",43515
"Jefferson County, Ohio",44194
"Knox County, Ohio",50042
"Lake County, Ohio",60810
"Lawrence County, Ohio",36838
"Licking County, Ohio",59883
"Logan County, Ohio",48861
"Lorain County, Ohio",52373
"Lucas County, Ohio",42594
"Madison County, Ohio",68377
"Mahoning County, Ohio",41910
"Marion County, Ohio",40607
"Medina County, Ohio",69989
"Meigs County, Ohio",39132
"Mercer County, Ohio",55307
"Miami County, Ohio",49156
"Montgomery County, Ohio",46561
"Morrow County, Ohio",52207
"Muskingum County, Ohio",42815
"Ottawa County, Ohio",59694
"Perry County, Ohio",42358
"Pickaway County, Ohio",61618
"Pike County, Ohio",35868
"Portage County, Ohio",52835
"Preble County, Ohio",50939
"Putnam County, Ohio",57611
"Richland County, Ohio",45155
"Ross County, Ohio",44907
"Sandusky County, Ohio",49848
"Scioto County, Ohio",35833
"Seneca County, Ohio",50268
"Shelby County, Ohio",62529
"Stark County, Ohio",48819
"Summit County, Ohio",51309
"Trumbull County, Ohio",42368
"Tuscarawas County, Ohio",47331
"Union County, Ohio",77116
"Van Wert County, Ohio",52602
"Warren County, Ohio",81017
"Washington County, Ohio",42115
"Wayne County, Ohio",52760
"Williams County, Ohio",48737
"Wood County, Ohio",57027
"Wyandot County, Ohio",51012
"Adair County, Oklahoma",31028
"Beckham County, Oklahoma",36479
"Bryan County, Oklahoma",42125
"Caddo County, Oklahoma",48998
"Canadian County, Oklahoma",62045
"Carter County, Oklahoma",45203
"Cherokee County, Oklahoma",44784
"Cleveland County, Oklahoma",59336
"Comanche County, Oklahoma",47587
"Creek County, Oklahoma",46665
"Custer County, Oklahoma",47336
"Delaware County, Oklahoma",39485
"Garfield County, Oklahoma",48222
"Garvin County, Oklahoma",49349
"Grady County, Oklahoma",53735
"Jackson County, Oklahoma",45743
"Kay County, Oklahoma",43497
"Le Flore County, Oklahoma",38781
"Lincoln County, Oklahoma",48120
"Logan County, Oklahoma",56462
"McClain County, Oklahoma",52312
"McCurtain County, Oklahoma",30986
"McIntosh County, Oklahoma",35621
"Mayes County, Oklahoma",47874
"Muskogee County, Oklahoma",41016
"Oklahoma County, Oklahoma",49693
"Okmulgee County, Oklahoma",40576
"Osage County, Oklahoma",41787
"Ottawa County, Oklahoma",35768
"Payne County, Oklahoma",39840
"Pittsburg County, Oklahoma",44978
"Pontotoc County, Oklahoma",46984
"Pottawatomie County, Oklahoma",43317
"Rogers County, Oklahoma",63041
"Seminole County, Oklahoma",40508
"Sequoyah County, Oklahoma",35502
"Stephens County, Oklahoma",44819
"Texas County, Oklahoma",50903
"Tulsa County, Oklahoma",51287
"Wagoner County, Oklahoma",57319
"Washington County, Oklahoma",51941
"Woodward County, Oklahoma",62500
"Benton County, Oregon",52852
"Clackamas County, Oregon",69629
"Clatsop County, Oregon",47770
"Columbia County, Oregon",49901
"Coos County, Oregon",38351
"Crook County, Oregon",43395
"Curry County, Oregon",36020
"Deschutes County, Oregon",57373
"Douglas County, Oregon",41428
"Hood River County, Oregon",54098
"Jackson County, Oregon",43948
"Jefferson County, Oregon",39818
"Josephine County, Oregon",41493
"Klamath County, Oregon",43952
"Lane County, Oregon",47318
"Lincoln County, Oregon",40807
"Linn County, Oregon",47527
"Malheur County, Oregon",37380
"Marion County, Oregon",52047
"Multnomah County, Oregon",59231
"Polk County, Oregon",54970
"Tillamook County, Oregon",45695
"Umatilla County, Oregon",49472
"Union County, Oregon",49583
"Wasco County, Oregon",43933
"Washington County, Oregon",70447
"Yamhill County, Oregon",51084
"Adams County, Pennsylvania",61023
"Allegheny County, Pennsylvania",54467
"Armstrong County, Pennsylvania",44477
"Beaver County, Pennsylvania",50128
"Bedford County, Pennsylvania",46465
"Berks County, Pennsylvania",56122
"Blair County, Pennsylvania",45432
"Bradford County, Pennsylvania",48983
"Bucks County, Pennsylvania",80575
"Rock County, Wisconsin",53777
"St. Croix County, Wisconsin",71449
"Sauk County, Wisconsin",51638
"Shawano County, Wisconsin",51141
"Sheboygan County, Wisconsin",57047
"Taylor County, Wisconsin",48208
"Trempealeau County, Wisconsin",54332
"Vernon County, Wisconsin",49737
"Vilas County, Wisconsin",40402
"Walworth County, Wisconsin",58537
"Washington County, Wisconsin",69713
"Waukesha County, Wisconsin",77761
"Waupaca County, Wisconsin",55459
"Waushara County, Wisconsin",51227
"Winnebago County, Wisconsin",52136
"Wood County, Wisconsin",50796
"Albany County, Wyoming",44243
"Campbell County, Wyoming",82734
"Fremont County, Wyoming",54135
"Laramie County, Wyoming",60599
"Natrona County, Wyoming",52886
"Park County, Wyoming",57124
"Sheridan County, Wyoming",60276
"Sweetwater County, Wyoming",67585
"Teton County, Wyoming",75185
"Uinta County, Wyoming",54583
"Aguada Municipio, Puerto Rico",14077
"Aguadilla Municipio, Puerto Rico",17467
"Aguas Buenas Municipio, Puerto Rico",14506
"Aibonito Municipio, Puerto Rico",19022
"Añasco Municipio, Puerto Rico",18204
"Arecibo Municipio, Puerto Rico",16033
"Barceloneta Municipio, Puerto Rico",16188
"Barranquitas Municipio, Puerto Rico",13585
"Bayamón Municipio, Puerto Rico",24810
"Cabo Rojo Municipio, Puerto Rico",15561
"Caguas Municipio, Puerto Rico",22686
"Camuy Municipio, Puerto Rico",14153
"Canóvanas Municipio, Puerto Rico",20239
"Carolina Municipio, Puerto Rico",27039
"Cataño Municipio, Puerto Rico",17126
"Cayey Municipio, Puerto Rico",19725
"Cidra Municipio, Puerto Rico",18960
"Coamo Municipio, Puerto Rico",21861
"Comerío Municipio, Puerto Rico",13149
"Corozal Municipio, Puerto Rico",10856
"Dorado Municipio, Puerto Rico",27655
"Fajardo Municipio, Puerto Rico",17039
"Guayama Municipio, Puerto Rico",17192
"Guayanilla Municipio, Puerto Rico",14964
"Guaynabo Municipio, Puerto Rico",36446
"Gurabo Municipio, Puerto Rico",32135
"Hatillo Municipio, Puerto Rico",16310
"Humacao Municipio, Puerto Rico",17353
"Isabela Municipio, Puerto Rico",15179
"Juana Díaz Municipio, Puerto Rico",17193
"Juncos Municipio, Puerto Rico",19570
"Lajas Municipio, Puerto Rico",10862
"Lares Municipio, Puerto Rico",11136
"Las Piedras Municipio, Puerto Rico",16917
"Loíza Municipio, Puerto Rico",20086
"Manatí Municipio, Puerto Rico",14017
"Mayagüez Municipio, Puerto Rico",13037
"Moca Municipio, Puerto Rico",12033
"Morovis Municipio, Puerto Rico",19094
"Naguabo Municipio, Puerto Rico",18698
"Naranjito Municipio, Puerto Rico",15856
"Orocovis Municipio, Puerto Rico",13678
"Peñuelas Municipio, Puerto Rico",15373
"Ponce Municipio, Puerto Rico",15418
"Quebradillas Municipio, Puerto Rico",16228
"Río Grande Municipio, Puerto Rico",21046
"Sabana Grande Municipio, Puerto Rico",14797
"Salinas Municipio, Puerto Rico",19161
"San Germán Municipio, Puerto Rico",14623
"San Juan Municipio, Puerto Rico",18933
"San Lorenzo Municipio, Puerto Rico",16029
"San Sebastián Municipio, Puerto Rico",11702
"Santa Isabel Municipio, Puerto Rico",18381
"Toa Alta Municipio, Puerto Rico",32618
"Toa Baja Municipio, Puerto Rico",23392
"Trujillo Alto Municipio, Puerto Rico",30338
"Utuado Municipio, Puerto Rico",16378
"Vega Alta Municipio, Puerto Rico",17347
"Vega Baja Municipio, Puerto Rico",18242
"Villalba Municipio, Puerto Rico",22202
"Yabucoa Municipio, Puerto Rico",14175
"Yauco Municipio, Puerto Rico",14239
"Butler County, Pennsylvania",68848
"Cambria County, Pennsylvania",44179
"Carbon County, Pennsylvania",57387
"Centre County, Pennsylvania",56337
"Chester County, Pennsylvania",90503
"Clarion County, Pennsylvania",37525
"Clearfield County, Pennsylvania",44666
"Clinton County, Pennsylvania",48125
"Columbia County, Pennsylvania",42599
"Crawford County, Pennsylvania",46574
"Cumberland County, Pennsylvania",63890
"Dauphin County, Pennsylvania",54232
"Delaware County, Pennsylvania",67584
"Elk County, Pennsylvania",44939
"Erie County, Pennsylvania",47386
"Fayette County, Pennsylvania",40495
"Franklin County, Pennsylvania",57960
"Greene County, Pennsylvania",52264
"Huntingdon County, Pennsylvania",44359
"Indiana County, Pennsylvania",46990
"Jefferson County, Pennsylvania",46082
"Juniata County, Pennsylvania",51780
"Lackawanna County, Pennsylvania",48518
"Lancaster County, Pennsylvania",59262
"Lawrence County, Pennsylvania",42921
"Lebanon County, Pennsylvania",52571
"Lehigh County, Pennsylvania",56452
"Luzerne County, Pennsylvania",50301
"Lycoming County, Pennsylvania",51455
"McKean County, Pennsylvania",46527
"Mercer County, Pennsylvania",47051
"Mifflin County, Pennsylvania",41641
"Monroe County, Pennsylvania",57318
"Montgomery County, Pennsylvania",83254
"Northampton County, Pennsylvania",62436
"Northumberland County, Pennsylvania",44989
"Perry County, Pennsylvania",54567
"Philadelphia County, Pennsylvania",41233
"Pike County, Pennsylvania",60975
"Schuylkill County, Pennsylvania",45810
"Snyder County, Pennsylvania",51774
"Somerset County, Pennsylvania",43660
"Susquehanna County, Pennsylvania",51479
"Tioga County, Pennsylvania",49137
"Union County, Pennsylvania",58674
"Venango County, Pennsylvania",46297
"Warren County, Pennsylvania",45200
"Washington County, Pennsylvania",58085
"Wayne County, Pennsylvania",52249
"Westmoreland County, Pennsylvania",53540
"Wyoming County, Pennsylvania",52018
"York County, Pennsylvania",58409
"Bristol County, Rhode Island",80125
"Kent County, Rhode Island",65931
"Newport County, Rhode Island",66026
"Providence County, Rhode Island",50565
"Washington County, Rhode Island",72453
"Abbeville County, South Carolina",31288
"Aiken County, South Carolina",47219
"Anderson County, South Carolina",43558
"Barnwell County, South Carolina",26324
"Beaufort County, South Carolina",60257
"Berkeley County, South Carolina",56548
"Charleston County, South Carolina",57079
"Cherokee County, South Carolina",32102
"Chester County, South Carolina",30355
"Chesterfield County, South Carolina",35841
"Clarendon County, South Carolina",37542
"Colleton County, South Carolina",31714
"Darlington County, South Carolina",33922
"Dillon County, South Carolina",28966
"Dorchester County, South Carolina",54521
"Edgefield County, South Carolina",47994
"Fairfield County, South Carolina",32152
"Florence County, South Carolina",40883
"Georgetown County, South Carolina",43158
"Greenville County, South Carolina",51908
"Greenwood County, South Carolina",43218
"Hampton County, South Carolina",28337
"Horry County, South Carolina",47541
"Jasper County, South Carolina",36375
"Kershaw County, South Carolina",47995
"Lancaster County, South Carolina",45676
"Laurens County, South Carolina",39474
"Lexington County, South Carolina",55227
"Marion County, South Carolina",29796
"Marlboro County, South Carolina",34969
"Newberry County, South Carolina",38189
"Oconee County, South Carolina",43266
"Orangeburg County, South Carolina",38596
"Pickens County, South Carolina",42449
"Richland County, South Carolina",51301
"Saluda County, South Carolina",40458
"Spartanburg County, South Carolina",45125
"Sumter County, South Carolina",41169
"Union County, South Carolina",30053
"Williamsburg County, South Carolina",26326
"York County, South Carolina",56359
"Brookings County, South Dakota",55220
"Brown County, South Dakota",51427
"Codington County, South Dakota",51590
"Lawrence County, South Dakota",54077
"Lincoln County, South Dakota",76533
"Meade County, South Dakota",55390
"Minnehaha County, South Dakota",54918
"Pennington County, South Dakota",52611
