Name,Median Household Income
"Yankton County, South Dakota",45977
"Anderson County, Tennessee",42744
"Bedford County, Tennessee",43744
"Blount County, Tennessee",49134
"Bradley County, Tennessee",42922
"Campbell County, Tennessee",31796
"Carroll County, Tennessee",36168
"Carter County, Tennessee",33626
"Cheatham County, Tennessee",52433
"Claiborne County, Tennessee",35997
"Cocke County, Tennessee",26762
"Coffee County, Tennessee",43926
"Cumberland County, Tennessee",38078
"Davidson County, Tennessee",52026
"Dickson County, Tennessee",46990
"Dyer County, Tennessee",46348
"Fayette County, Tennessee",56275
"Franklin County, Tennessee",48784
"Gibson County, Tennessee",42137
"Giles County, Tennessee",40285
"Grainger County, Tennessee",37468
"Greene County, Tennessee",34768
"Hamblen County, Tennessee",37055
"Hamilton County, Tennessee",48580
"Hardeman County, Tennessee",39979
"Hardin County, Tennessee",36430
"Hawkins County, Tennessee",37348
"Henderson County, Tennessee",40402
"Henry County, Tennessee",37816
"Hickman County, Tennessee",41840
"Jefferson County, Tennessee",43052
"Knox County, Tennessee",52229
"Lauderdale County, Tennessee",31958
"Lawrence County, Tennessee",40649
"Lincoln County, Tennessee",41476
"Loudon County, Tennessee",48729
"McMinn County, Tennessee",35635
"McNairy County, Tennessee",37219
"Macon County, Tennessee",36644
"Madison County, Tennessee",47801
"Marion County, Tennessee",39931
"Marshall County, Tennessee",45781
"Maury County, Tennessee",50707
"Monroe County, Tennessee",34126
"Montgomery County, Tennessee",48659
"Morgan County, Tennessee",50036
"Obion County, Tennessee",40076
"Overton County, Tennessee",35695
"Putnam County, Tennessee",40623
"Rhea County, Tennessee",34507
"Roane County, Tennessee",41425
"Robertson County, Tennessee",53204
"Rutherford County, Tennessee",60043
"Scott County, Tennessee",35443
"Sevier County, Tennessee",42107
"Shelby County, Tennessee",47083
"Sullivan County, Tennessee",42012
"Sumner County, Tennessee",59753
"Tipton County, Tennessee",56385
"Warren County, Tennessee",40322
"Washington County, Tennessee",45484
"Weakley County, Tennessee",36481
"White County, Tennessee",39778
"Williamson County, Tennessee",102881
"Wilson County, Tennessee",64476
"Anderson County, Texas",41711
"Angelina County, Texas",49768
"Aransas County, Texas",38990
"Atascosa County, Texas",48947
"Austin County, Texas",66690
"Bandera County, Texas",56437
"Bastrop County, Texas",63129
"Bee County, Texas",44865
"Bell County, Texas",48908
"Bexar County, Texas",52286
"Bowie County, Texas",40662
"Brazoria County, Texas",71251
"Brazos County, Texas",44270
"Brown County, Texas",42532
"Burnet County, Texas",51195
"Caldwell County, Texas",45984
"Calhoun County, Texas",56048
"Cameron County, Texas",34074
"Cass County, Texas",37308
"Chambers County, Texas",67598
"Cherokee County, Texas",42543
"Collin County, Texas",86217
"Colorado County, Texas",47882
"Comal County, Texas",67363
"Cooke County, Texas",44988
"Coryell County, Texas",45998
"Dallas County, Texas",51799
"Denton County, Texas",75649
"DeWitt County, Texas",52548
"Ector County, Texas",65454
"Ellis County, Texas",68095
"El Paso County, Texas",43692
"Erath County, Texas",51256
"Fannin County, Texas",40578
"Fayette County, Texas",51944
"Fort Bend County, Texas",95389
"Gaines County, Texas",60572
"Galveston County, Texas",69190
"Gillespie County, Texas",49297
"Gonzales County, Texas",47714
"Gray County, Texas",44110
"Grayson County, Texas",48126
"Gregg County, Texas",47727
"Grimes County, Texas",38181
"Guadalupe County, Texas",64343
"Hale County, Texas",45097
"Hardin County, Texas",54868
"Harris County, Texas",56629
"Harrison County, Texas",42958
"Hays County, Texas",58870
"Henderson County, Texas",47906
"Hidalgo County, Texas",35730
"Hill County, Texas",45494
"Hockley County, Texas",48840
"Hood County, Texas",61521
"Hopkins County, Texas",42191
"Houston County, Texas",36473
"Howard County, Texas",45380
"Hunt County, Texas",46048
"Hutchinson County, Texas",41395
"Jasper County, Texas",50651
"Jefferson County, Texas",48005
"Jim Wells County, Texas",38988
"Johnson County, Texas",58758
"Kaufman County, Texas",58141
"Kendall County, Texas",67208
"Kerr County, Texas",48680
"Kleberg County, Texas",35556
"Lamar County, Texas",36572
"Lampasas County, Texas",49792
"Liberty County, Texas",55152
"Limestone County, Texas",41957
"Lubbock County, Texas",47897
"McLennan County, Texas",46602
"Matagorda County, Texas",41900
"Maverick County, Texas",37109
"Medina County, Texas",62093
"Midland County, Texas",81064
"Milam County, Texas",50344
"Montgomery County, Texas",71577
"Moore County, Texas",52297
"Nacogdoches County, Texas",39865
"Navarro County, Texas",40845
"Nueces County, Texas",50587
"Orange County, Texas",50429
"Palo Pinto County, Texas",42346
"Panola County, Texas",47468
"Parker County, Texas",67012
"Polk County, Texas",42799
"Potter County, Texas",40536
"Randall County, Texas",61984
"Rockwall County, Texas",90940
"Rusk County, Texas",50615
"San Jacinto County, Texas",34100
"San Patricio County, Texas",54966
"Shelby County, Texas",45219
"Smith County, Texas",49060
"Starr County, Texas",29822
"Tarrant County, Texas",60737
"Taylor County, Texas",48636
"Titus County, Texas",42219
"Tom Green County, Texas",48114
"Travis County, Texas",65269
"Tyler County, Texas",36349
"Upshur County, Texas",43710
"Uvalde County, Texas",38086
"Val Verde County, Texas",46325
"Van Zandt County, Texas",47555
"Victoria County, Texas",56545
"Walker County, Texas",40448
"Waller County, Texas",47158
"Washington County, Texas",52065
"Webb County, Texas",39774
"Wharton County, Texas",42313
"Wichita County, Texas",45416
"Willacy County, Texas",26987
"Williamson County, Texas",78311
"Wilson County, Texas",73183
"Wise County, Texas",54045
"Wood County, Texas",46412
"Box Elder County, Utah",55776
"Cache County, Utah",50518
"Carbon County, Utah",46879
"Davis County, Utah",72016
"Duchesne County, Utah",65761
"Iron County, Utah",44455
"Salt Lake County, Utah",65694
"Sanpete County, Utah",45345
"Sevier County, Utah",45631
"Summit County, Utah",91725
"Tooele County, Utah",68226
"Uintah County, Utah",71139
"Utah County, Utah",65487
"Wasatch County, Utah",78454
"Washington County, Utah",54913
"Weber County, Utah",59146
"Addison County, Vermont",59953
"Bennington County, Vermont",51582
"Caledonia County, Vermont",46668
"Chittenden County, Vermont",67997
"Franklin County, Vermont",62113
"Lamoille County, Vermont",59049
"Orange County, Vermont",55711
"Orleans County, Vermont",44193
"Rutland County, Vermont",52831
"Washington County, Vermont",56787
"Windham County, Vermont",50210
"Windsor County, Vermont",54673
"Accomack County, Virginia",38023
"Albemarle County, Virginia",70589
"Amherst County, Virginia",49687
"Arlington County, Virginia",106768
"Augusta County, Virginia",56766
"Bedford County, Virginia",54062
"Botetourt County, Virginia",58985
"Buchanan County, Virginia",26060
"Campbell County, Virginia",45901
"Caroline County, Virginia",52019
"Carroll County, Virginia",47764
"Chesterfield County, Virginia",75131
"Culpeper County, Virginia",67030
"Dinwiddie County, Virginia",52370
"Fairfax County, Virginia",113208
"Fauquier County, Virginia",91940
"Fluvanna County, Virginia",67083
"Franklin County, Virginia",49061
"Frederick County, Virginia",71993
"Gloucester County, Virginia",67330
"Goochland County, Virginia",85030
"Halifax County, Virginia",41513
"Hanover County, Virginia",82085
"Henrico County, Virginia",66085
"Henry County, Virginia",35437
"Isle of Wight County, Virginia",67051
"James City County, Virginia",73968
"King George County, Virginia",85520
"Lee County, Virginia",31538
"Loudoun County, Virginia",125003
"Louisa County, Virginia",56519
"Mecklenburg County, Virginia",29108
"Montgomery County, Virginia",52151
"New Kent County, Virginia",73386
"Orange County, Virginia",59816
"Page County, Virginia",40729
"Pittsylvania County, Virginia",41410
"Powhatan County, Virginia",78357
"Prince Edward County, Virginia",43463
"Prince George County, Virginia",60666
"Prince William County, Virginia",99766
"Pulaski County, Virginia",52851
"Roanoke County, Virginia",63210
"Rockbridge County, Virginia",45654
"Rockingham County, Virginia",51979
"Russell County, Virginia",38397
"Scott County, Virginia",37585
"Shenandoah County, Virginia",55682
"Smyth County, Virginia",38839
"Spotsylvania County, Virginia",75535
"Stafford County, Virginia",95882
"Tazewell County, Virginia",42797
"Warren County, Virginia",57423
"Washington County, Virginia",45405
"Wise County, Virginia",38125
"Wythe County, Virginia",42817
"York County, Virginia",84580
"Alexandria city, Virginia",90056
"Charlottesville city, Virginia",61775
"Chesapeake city, Virginia",67491
"Danville city, Virginia",32966
"Fairfax city, Virginia",117081
"Fredericksburg city, Virginia",50417
"Hampton city, Virginia",51867
"Harrisonburg city, Virginia",40520
"Hopewell city, Virginia",32372
"Lynchburg city, Virginia",39374
"Manassas city, Virginia",73682
"Newport News city, Virginia",48630
"Norfolk city, Virginia",45996
"Petersburg city, Virginia",29782
"Portsmouth city, Virginia",49242
"Richmond city, Virginia",39906
"Roanoke city, Virginia",39835
"Salem city, Virginia",45621
"Staunton city, Virginia",40831
"Suffolk city, Virginia",61203
"Virginia Beach city, Virginia",67281
"Waynesboro city, Virginia",43179
"Winchester city, Virginia",52496
"Asotin County, Washington",54245
"Benton County, Washington",62484
"Chelan County, Washington",56890
"Clallam County, Washington",44929
"Clark County, Washington",64275
"Cowlitz County, Washington",49949
"Douglas County, Washington",54464
"Franklin County, Washington",59664
"Grant County, Washington",51667
"Grays Harbor County, Washington",44122
"Island County, Washington",60532
"Jefferson County, Washington",56740
"King County, Washington",81916
"Kitsap County, Washington",66090
"Kittitas County, Washington",45530
"Klickitat County, Washington",47451
"Lewis County, Washington",48179
"Mason County, Washington",55891
"Okanogan County, Washington",45292
"Pacific County, Washington",38061
"Pierce County, Washington",60167
"Skagit County, Washington",57122
"Snohomish County, Washington",76251
"Spokane County, Washington",48525
"Stevens County, Washington",41271
"Thurston County, Washington",62137
"Walla Walla County, Washington",49870
"Whatcom County, Washington",55016
"Whitman County, Washington",41438
"Yakima County, Washington",47223
"Berkeley County, West Virginia",53548
"Boone County, West Virginia",36771
"Brooke County, West Virginia",47368
"Cabell County, West Virginia",38839
"Fayette County, West Virginia",36970
"Greenbrier County, West Virginia",39004
"Hampshire County, West Virginia",32270
"Hancock County, West Virginia",37284
"Harrison County, West Virginia",48285
"Jackson County, West Virginia",46718
"Jefferson County, West Virginia",69526
"Kanawha County, West Virginia",45028
"Lincoln County, West Virginia",34583
"Logan County, West Virginia",35557
"McDowell County, West Virginia",27065
"Marion County, West Virginia",44937
"Marshall County, West Virginia",57196
"Mason County, West Virginia",31174
"Mercer County, West Virginia",35054
"Mineral County, West Virginia",43025
"Mingo County, West Virginia",31816
"Monongalia County, West Virginia",45880
"Nicholas County, West Virginia",41220
"Ohio County, West Virginia",48833
"Preston County, West Virginia",46091
"Putnam County, West Virginia",58424
"Raleigh County, West Virginia",37262
"Randolph County, West Virginia",36350
"Upshur County, West Virginia",40991
"Wayne County, West Virginia",31843
"Wood County, West Virginia",39991
"Wyoming County, West Virginia",37819
"Adams County, Wisconsin",41968
"Barron County, Wisconsin",51390
"Brown County, Wisconsin",54802
"Calumet County, Wisconsin",70525
"Chippewa County, Wisconsin",52865
"Clark County, Wisconsin",50565
"Columbia County, Wisconsin",61171
"Dane County, Wisconsin",65202
"Dodge County, Wisconsin",55832
"Door County, Wisconsin",55933
"Douglas County, Wisconsin",50042
"Dunn County, Wisconsin",53483
"Eau Claire County, Wisconsin",51667
"Fond du Lac County, Wisconsin",57620
"Grant County, Wisconsin",51236
"Green County, Wisconsin",59367
"Iowa County, Wisconsin",58121
"Jackson County, Wisconsin",51901
"Jefferson County, Wisconsin",62399
"Juneau County, Wisconsin",45597
"Kenosha County, Wisconsin",55845
"Kewaunee County, Wisconsin",61430
"La Crosse County, Wisconsin",49933
"Lincoln County, Wisconsin",51179
"Manitowoc County, Wisconsin",50302
"Marathon County, Wisconsin",55687
"Marinette County, Wisconsin",49040
"Milwaukee County, Wisconsin",45859
"Monroe County, Wisconsin",53753
"Oconto County, Wisconsin",52323
"Oneida County, Wisconsin",50422
"Outagamie County, Wisconsin",59252
"Ozaukee County, Wisconsin",79048
"Pierce County, Wisconsin",61481
"Polk County, Wisconsin",54972
"Portage County, Wisconsin",57244
"Racine County, Wisconsin",57232
"Fayette County, Kentucky",51948
"Floyd County, Kentucky",28104
"Franklin County, Kentucky",51851
"Grant County, Kentucky",41551
"Graves County, Kentucky",37356
"Grayson County, Kentucky",36342
"Greenup County, Kentucky",46523
"Hardin County, Kentucky",49229
"Harlan County, Kentucky",27386
"Henderson County, Kentucky",42167
"Hopkins County, Kentucky",46652
"Jefferson County, Kentucky",51259
"Jessamine County, Kentucky",48049
"Johnson County, Kentucky",36436
"Kenton County, Kentucky",52043
"Knox County, Kentucky",31780
"Laurel County, Kentucky",37527
"Letcher County, Kentucky",26796
"Lincoln County, Kentucky",45970
"Logan County, Kentucky",45654
"McCracken County, Kentucky",51114
"Madison County, Kentucky",45383
"Marion County, Kentucky",39163
"Marshall County, Kentucky",51046
"Meade County, Kentucky",51209
"Mercer County, Kentucky",46881
"Montgomery County, Kentucky",36284
"Muhlenberg County, Kentucky",41112
"Nelson County, Kentucky",51404
"Ohio County, Kentucky",39640
"Oldham County, Kentucky",81569
"Perry County, Kentucky",31094
"Pike County, Kentucky",33321
"Pulaski County, Kentucky",41365
"Rowan County, Kentucky",26616
"Scott County, Kentucky",63526
"Shelby County, Kentucky",60903
"Taylor County, Kentucky",28743
"Warren County, Kentucky",44679
"Wayne County, Kentucky",28428
"Whitley County, Kentucky",34039
"Woodford County, Kentucky",51368
"Acadia Parish, Louisiana",40031
"Allen Parish, Louisiana",43427
"Ascension Parish, Louisiana",76632
"Assumption Parish, Louisiana",57526
"Avoyelles Parish, Louisiana",33598
"Beauregard Parish, Louisiana",41944
"Bossier Parish, Louisiana",56140
"Caddo Parish, Louisiana",41040
"Calcasieu Parish, Louisiana",45767
"Concordia Parish, Louisiana",31094
"De Soto Parish, Louisiana",40776
"East Baton Rouge Parish, Louisiana",50519
"Evangeline Parish, Louisiana",30651
"Franklin Parish, Louisiana",36729
"Grant Parish, Louisiana",40652
"Iberia Parish, Louisiana",46365
"Iberville Parish, Louisiana",46045
"Jefferson Parish, Louisiana",49576
"Jefferson Davis Parish, Louisiana",42539
"Lafayette Parish, Louisiana",51981
"Lafourche Parish, Louisiana",52589
"Lincoln Parish, Louisiana",32832
"Livingston Parish, Louisiana",58677
"Morehouse Parish, Louisiana",30050
"Natchitoches Parish, Louisiana",27977
"Orleans Parish, Louisiana",39077
"Ouachita Parish, Louisiana",36709
"Plaquemines Parish, Louisiana",35444
"Pointe Coupee Parish, Louisiana",40826
"Rapides Parish, Louisiana",43222
"Richland Parish, Louisiana",33028
"Sabine Parish, Louisiana",42464
"St. Bernard Parish, Louisiana",41971
"St. Charles Parish, Louisiana",61502
"St. James Parish, Louisiana",57753
"St. John the Baptist Parish, Louisiana",53502
"St. Landry Parish, Louisiana",30286
"St. Martin Parish, Louisiana",45418
"St. Mary Parish, Louisiana",40752
"St. Tammany Parish, Louisiana",63180
"Tangipahoa Parish, Louisiana",42962
"Terrebonne Parish, Louisiana",41786
"Union Parish, Louisiana",34032
"Vermilion Parish, Louisiana",46658
"Vernon Parish, Louisiana",43478
"Washington Parish, Louisiana",30095
"Webster Parish, Louisiana",30972
"West Baton Rouge Parish, Louisiana",59936
"Androscoggin County, Maine",50338
"Aroostook County, Maine",36596
"Cumberland County, Maine",64215
"Franklin County, Maine",44083
"Hancock County, Maine",49790
"Kennebec County, Maine",51335
"Knox County, Maine",47136
"Lincoln County, Maine",50767
"Oxford County, Maine",42475
"Penobscot County, Maine",44173
"Sagadahoc County, Maine",55200
"Somerset County, Maine",39504
"Waldo County, Maine",42312
"Washington County, Maine",35944
"York County, Maine",61613
"Allegany County, Maryland",38281
"Anne Arundel County, Maryland",91230
"Baltimore County, Maryland",68775
"Calvert County, Maryland",106247
"Caroline County, Maryland",53725
"Carroll County, Maryland",84887
"Cecil County, Maryland",70676
"Charles County, Maryland",88700
"Dorchester County, Maryland",50337
"Frederick County, Maryland",83819
"Garrett County, Maryland",46665
"Harford County, Maryland",78050
"Howard County, Maryland",110892
"Montgomery County, Maryland",98917
"Prince George's County, Maryland",76741
"Queen Anne's County, Maryland",91250
"St. Mary's County, Maryland",85163
"Somerset County, Maryland",43926
"Talbot County, Maryland",65867
"Washington County, Maryland",55979
"Wicomico County, Maryland",54781
"Worcester County, Maryland",54153
"Baltimore city, Maryland",44165
"Barnstable County, Massachusetts",66102
"Berkshire County, Massachusetts",50765
"Bristol County, Massachusetts",60183
"Essex County, Massachusetts",68455
"Franklin County, Massachusetts",58613
"Hampden County, Massachusetts",51514
"Hampshire County, Massachusetts",60583
"Middlesex County, Massachusetts",90267
"Norfolk County, Massachusetts",94039
"Plymouth County, Massachusetts",75080
"Suffolk County, Massachusetts",56771
"Worcester County, Massachusetts",65753
"Allegan County, Michigan",55250
"Alpena County, Michigan",40871
"Antrim County, Michigan",50114
"Barry County, Michigan",57238
"Bay County, Michigan",46560
"Berrien County, Michigan",46649
"Branch County, Michigan",47909
"Calhoun County, Michigan",43084
"Cass County, Michigan",49917
"Charlevoix County, Michigan",46979
"Cheboygan County, Michigan",42549
"Chippewa County, Michigan",42869
"Clare County, Michigan",31321
"Clinton County, Michigan",63764
"Delta County, Michigan",41161
"Dickinson County, Michigan",48734
"Eaton County, Michigan",56005
"Emmet County, Michigan",49372
"Genesee County, Michigan",44025
"Gladwin County, Michigan",40986
"Grand Traverse County, Michigan",55013
"Gratiot County, Michigan",41316
"Hillsdale County, Michigan",46202
"Houghton County, Michigan",44071
"Huron County, Michigan",46267
"Ingham County, Michigan",47082
"Ionia County, Michigan",50823
"Iosco County, Michigan",40687
"Isabella County, Michigan",40838
"Jackson County, Michigan",50783
"Kalamazoo County, Michigan",52164
"Kent County, Michigan",54340
"Lapeer County, Michigan",57762
"Leelanau County, Michigan",60837
"Lenawee County, Michigan",48279
"Livingston County, Michigan",76455
"Macomb County, Michigan",54640
"Manistee County, Michigan",42032
"Marquette County, Michigan",48259
"Mason County, Michigan",44454
"Mecosta County, Michigan",41502
"Menominee County, Michigan",39904
"Midland County, Michigan",59292
"Monroe County, Michigan",54396
"Montcalm County, Michigan",40547
"Muskegon County, Michigan",47453
"Newaygo County, Michigan",45213
"Oakland County, Michigan",69998
"Oceana County, Michigan",43588
"Ogemaw County, Michigan",37282
"Osceola County, Michigan",42012
"Otsego County, Michigan",51000
"Ottawa County, Michigan",61012
"Roscommon County, Michigan",40133
"Saginaw County, Michigan",43383
"St. Clair County, Michigan",51127
"St. Joseph County, Michigan",46626
"Sanilac County, Michigan",41444
"Shiawassee County, Michigan",51839
"Tuscola County, Michigan",45767
"Van Buren County, Michigan",48034
"Washtenaw County, Michigan",61977
"Wayne County, Michigan",41557
"Wexford County, Michigan",44054
"Anoka County, Minnesota",73382
"Becker County, Minnesota",56837
"Beltrami County, Minnesota",46823
"Benton County, Minnesota",50121
"Blue Earth County, Minnesota",48350
"Brown County, Minnesota",57004
"Carlton County, Minnesota",55214
"Carver County, Minnesota",92653
"Cass County, Minnesota",48139
"Chisago County, Minnesota",69843
"Clay County, Minnesota",62918
"Crow Wing County, Minnesota",51205
"Dakota County, Minnesota",77196
"Dodge County, Minnesota",60830
"Douglas County, Minnesota",60317
"Fillmore County, Minnesota",52048
"Freeborn County, Minnesota",47023
"Goodhue County, Minnesota",58610
"Hennepin County, Minnesota",68935
"Hubbard County, Minnesota",53993
"Isanti County, Minnesota",62147
"Itasca County, Minnesota",53377
"Kandiyohi County, Minnesota",52324
"Le Sueur County, Minnesota",62470
"Lyon County, Minnesota",55622
"McLeod County, Minnesota",62321
"Martin County, Minnesota",47613
"Meeker County, Minnesota",59961
"Mille Lacs County, Minnesota",51148
"Morrison County, Minnesota",55419
"Mower County, Minnesota",54752
"Nicollet County, Minnesota",56760
"Nobles County, Minnesota",50521
"Olmsted County, Minnesota",69973
"Otter Tail County, Minnesota",56467
"Pine County, Minnesota",45814
"Polk County, Minnesota",56537
"Ramsey County, Minnesota",57384
"Rice County, Minnesota",57323
"St. Louis County, Minnesota",50124
"Scott County, Minnesota",92506
"Sherburne County, Minnesota",80088
"Stearns County, Minnesota",55030
"Steele County, Minnesota",61165
"Todd County, Minnesota",50550
"Wabasha County, Minnesota",58011
