Name,Median Household Income,Life Expectancy
"Rockdale County, Georgia",50761,77.67333333333333
"Spalding County, Georgia",43991,73.55833333333334
"Stephens County, Georgia",41978,73.74
"Sumter County, Georgia",30579,75.9
"Tattnall County, Georgia",40034,74.50000000000001
"Thomas County, Georgia",41340,75.32727272727273
"Tift County, Georgia",41295,75.92222222222222
"Toombs County, Georgia",37637,74.36666666666666
"Troup County, Georgia",39067,75.91428571428571
"Union County, Georgia",45076,77.675
"Upson County, Georgia",39055,73.07142857142857
"Walker County, Georgia",44358,75.41538461538461
"Walton County, Georgia",57278,76.55333333333334
"Ware County, Georgia",36303,72.66666666666667
"Washington County, Georgia",38549,77.34
"Wayne County, Georgia",43846,74.58333333333334
"White County, Georgia",42780,78.28
"Whitfield County, Georgia",45894,77.59444444444443
"Worth County, Georgia",41468,74.3
"Hawaii County, Hawaii",60033,80.73030303030302
"Honolulu County, Hawaii",77273,81.29411764705884
"Kauai County, Hawaii",77140,84.46666666666667
"Maui County, Hawaii",70497,80.88181818181818
"Ada County, Idaho",57399,79.91525423728814
"Bannock County, Idaho",41530,76.92777777777776
"Bingham County, Idaho",51031,78.77499999999999
"Blaine County, Idaho",48148,82.15
"Bonner County, Idaho",40434,78.9
"Bonneville County, Idaho",53355,78.79523809523809
"Canyon County, Idaho",42786,78.08620689655174
"Cassia County, Idaho",45778,78.66666666666667
"Elmore County, Idaho",44092,77.875
"Jefferson County, Idaho",52089,80.725
"Jerome County, Idaho",46139,78.46
"Kootenai County, Idaho",47860,79.4
"Latah County, Idaho",43886,80.3
"Madison County, Idaho",34070,79.16666666666666
"Minidoka County, Idaho",45127,79.32
"Nez Perce County, Idaho",52519,78.23333333333333
"Payette County, Idaho",36604,79.0
"Twin Falls County, Idaho",45499,77.35384615384615
"Adams County, Illinois",46528,77.45555555555556
"Boone County, Illinois",57233,78.34285714285716
"Bureau County, Illinois",50495,80.57777777777778
"Champaign County, Illinois",50252,80.00000000000003
"Christian County, Illinois",49049,76.43
"Clinton County, Illinois",64769,79.83749999999999
"Coles County, Illinois",41136,77.21000000000001
"Cook County, Illinois",56851,77.82824999999995
"DeKalb County, Illinois",55471,80.22631578947369
"DuPage County, Illinois",81559,81.28994974874374
"Effingham County, Illinois",50000,77.6375
"Fayette County, Illinois",36865,79.15
"Franklin County, Illinois",47465,75.3
"Fulton County, Illinois",42469,77.75454545454546
"Grundy County, Illinois",69471,78.39999999999999
"Henry County, Illinois",60045,78.75384615384615
"Iroquois County, Illinois",49541,77.76666666666667
"Jackson County, Illinois",37002,76.45
"Jefferson County, Illinois",47716,75.98181818181818
"Jersey County, Illinois",52890,77.08333333333333
"Jo Daviess County, Illinois",53487,80.1
"Kane County, Illinois",70359,80.26124999999996
"Kankakee County, Illinois",53850,77.4896551724138
"Kendall County, Illinois",85979,79.89999999999999
"Knox County, Illinois",43020,76.27333333333331
"Lake County, Illinois",82113,80.17972027972027
"Lee County, Illinois",51317,78.0
"Livingston County, Illinois",55814,77.33
"Logan County, Illinois",65129,77.175
"McDonough County, Illinois",39698,78.55555555555557
"McHenry County, Illinois",80125,79.54901960784312
"McLean County, Illinois",65304,78.5939393939394
"Macon County, Illinois",48040,76.38235294117646
"Macoupin County, Illinois",51446,77.41666666666667
"Madison County, Illinois",52664,76.435
"Marion County, Illinois",42220,75.62500000000001
"Monroe County, Illinois",75808,79.96666666666665
"Montgomery County, Illinois",45231,76.03750000000001
"Morgan County, Illinois",43355,77.64
"Ogle County, Illinois",55211,79.36363636363636
"Peoria County, Illinois",53837,76.68333333333334
"Perry County, Illinois",50764,77.28333333333333
"Randolph County, Illinois",50697,78.22222222222223
"Rock Island County, Illinois",50542,78.02051282051282
"St. Clair County, Illinois",50347,75.85357142857141
"Saline County, Illinois",40712,74.14444444444445
"Sangamon County, Illinois",57576,76.94901960784314
"Shelby County, Illinois",47878,80.18333333333334
"Stephenson County, Illinois",45751,79.8846153846154
"Tazewell County, Illinois",57020,78.68333333333334
"Vermilion County, Illinois",45098,75.10833333333335
"Whiteside County, Illinois",43314,78.13333333333334
"Will County, Illinois",75992,78.50214285714287
"Williamson County, Illinois",48736,76.51333333333334
"Winnebago County, Illinois",49578,76.30666666666662
"Woodford County, Illinois",65971,79.43333333333334
"Adams County, Indiana",47775,80.10000000000001
"Allen County, Indiana",49754,77.3279569892473
"Bartholomew County, Indiana",54447,78.27142857142856
"Boone County, Indiana",72844,79.08000000000001
"Cass County, Indiana",45533,78.28181818181818
"Clark County, Indiana",51828,75.32692307692308
"Clay County, Indiana",51774,78.21666666666665
"Clinton County, Indiana",51797,77.5375
"Daviess County, Indiana",47227,76.97142857142856
"Dearborn County, Indiana",66196,78.52000000000001
"Decatur County, Indiana",50599,79.31666666666668
"DeKalb County, Indiana",50107,77.97777777777777
"Delaware County, Indiana",40606,75.45833333333334
"Dubois County, Indiana",54791,78.98571428571428
"Elkhart County, Indiana",49556,78.63714285714286
"Fayette County, Indiana",41766,74.82857142857142
"Floyd County, Indiana",58096,76.18499999999999
"Franklin County, Indiana",49583,78.76
"Fulton County, Indiana",57835,76.8
"Gibson County, Indiana",53040,78.55714285714285
"Grant County, Indiana",38645,75.1875
"Greene County, Indiana",49441,76.53333333333335
"Hamilton County, Indiana",90613,81.04999999999997
"Hancock County, Indiana",69968,77.76
"Harrison County, Indiana",52334,78.06666666666666
"Hendricks County, Indiana",73050,79.58095238095238
"Henry County, Indiana",50353,76.63846153846154
"Howard County, Indiana",46793,75.98500000000001
"Huntington County, Indiana",47650,77.57777777777778
"Jackson County, Indiana",42009,76.04999999999998
"Jasper County, Indiana",62909,77.16250000000001
"Jay County, Indiana",40941,76.47142857142858
"Jefferson County, Indiana",46978,75.57142857142857
"Jennings County, Indiana",46370,77.66666666666667
"Johnson County, Indiana",68744,77.68571428571428
"Knox County, Indiana",42266,75.64
"Kosciusko County, Indiana",52888,77.94736842105262
"LaGrange County, Indiana",55888,79.2125
"Lake County, Indiana",50582,75.1725663716814
"LaPorte County, Indiana",45838,75.55357142857143
"Lawrence County, Indiana",48129,74.78
"Madison County, Indiana",45257,75.23055555555554
"Marion County, Indiana",41226,75.01435406698566
"Marshall County, Indiana",47887,78.94166666666666
"Miami County, Indiana",47530,76.33000000000001
"Monroe County, Indiana",45062,78.84347826086956
"Montgomery County, Indiana",48875,78.44444444444446
"Morgan County, Indiana",58755,76.26923076923077
"Noble County, Indiana",51285,77.9
"Owen County, Indiana",41330,76.94
"Porter County, Indiana",63807,77.66071428571429
"Posey County, Indiana",55903,77.88571428571427
"Putnam County, Indiana",60233,77.75714285714285
"Randolph County, Indiana",39926,78.4
"Ripley County, Indiana",50534,78.21666666666665
"St. Joseph County, Indiana",46552,76.45714285714288
"Scott County, Indiana",41732,73.47999999999999
"Shelby County, Indiana",57955,77.64444444444445
"Spencer County, Indiana",56059,80.74
"Starke County, Indiana",50696,73.91428571428571
"Steuben County, Indiana",55474,78.5625
"Sullivan County, Indiana",46964,77.92
"Tippecanoe County, Indiana",50224,78.47419354838712
"Vanderburgh County, Indiana",42564,75.38695652173912
"Vigo County, Indiana",38632,74.74642857142858
"Wabash County, Indiana",47684,76.5625
"Warrick County, Indiana",65138,79.33636363636364
"Washington County, Indiana",40432,74.98333333333333
"Wayne County, Indiana",42160,76.08235294117647
"Wells County, Indiana",57743,80.24285714285713
"White County, Indiana",52121,78.625
"Whitley County, Indiana",55375,80.62857142857142
"Benton County, Iowa",68354,80.77142857142857
"Black Hawk County, Iowa",50169,77.95294117647059
"Boone County, Iowa",58169,80.45714285714287
"Bremer County, Iowa",67216,81.0375
"Buchanan County, Iowa",55101,79.06666666666668
"Buena Vista County, Iowa",52435,80.11666666666666
"Carroll County, Iowa",58838,80.13333333333334
"Cerro Gordo County, Iowa",50044,80.41000000000001
"Clinton County, Iowa",54444,77.90833333333333
"Dallas County, Iowa",78634,81.52666666666664
"Des Moines County, Iowa",49884,78.48181818181818
"Dubuque County, Iowa",58487,79.00769230769232
"Fayette County, Iowa",48482,78.41428571428571
"Henry County, Iowa",48810,79.75999999999999
"Jasper County, Iowa",52632,79.04444444444445
"Johnson County, Iowa",55913,82.14210526315792
"Jones County, Iowa",58610,80.84
"Lee County, Iowa",42370,76.92727272727271
"Linn County, Iowa",57073,79.32954545454548
"Mahaska County, Iowa",48979,78.22857142857143
"Marion County, Iowa",52449,78.675
"Marshall County, Iowa",56250,79.03999999999999
"Muscatine County, Iowa",50453,80.15
"Plymouth County, Iowa",58869,80.75
"Polk County, Iowa",60176,78.43260869565216
"Pottawattamie County, Iowa",53117,78.57333333333331
"Scott County, Iowa",57831,78.36808510638298
"Sioux County, Iowa",61220,82.17142857142858
"Story County, Iowa",50811,81.0923076923077
"Wapello County, Iowa",45027,77.30909090909091
"Warren County, Iowa",65340,79.71666666666665
"Washington County, Iowa",51124,79.9
"Webster County, Iowa",40177,76.50833333333333
"Winneshiek County, Iowa",61017,82.03999999999999
"Woodbury County, Iowa",51146,77.46799999999999
"Barton County, Kansas",53717,78.4125
"Butler County, Kansas",60714,77.57692307692307
"Cherokee County, Kansas",35963,74.63333333333334
"Cowley County, Kansas",49741,76.38181818181819
"Crawford County, Kansas",37217,76.60909090909091
"Douglas County, Kansas",52964,80.145
"Ellis County, Kansas",48004,79.10000000000001
"Finney County, Kansas",57056,77.97999999999999
"Ford County, Kansas",47115,79.94285714285715
"Franklin County, Kansas",52125,77.14
"Geary County, Kansas",45713,76.95714285714287
"Harvey County, Kansas",54538,79.73333333333333
"Johnson County, Kansas",82892,80.71810344827583
"Labette County, Kansas",46538,75.15
"Leavenworth County, Kansas",60423,77.33571428571429
"Lyon County, Kansas",37587,78.08749999999999
"McPherson County, Kansas",63032,78.97142857142856
"Miami County, Kansas",58603,79.7
"Montgomery County, Kansas",44619,75.72307692307693
"Pottawatomie County, Kansas",56297,79.825
"Reno County, Kansas",47376,76.80588235294117
"Riley County, Kansas",46677,80.88888888888889
"Saline County, Kansas",45684,78.03333333333333
"Sedgwick County, Kansas",50840,76.97768595041326
"Seward County, Kansas",40747,79.675
"Shawnee County, Kansas",51123,77.51162790697674
"Sumner County, Kansas",52311,76.98333333333333
"Wyandotte County, Kansas",41800,75.16545454545455
"Allen County, Kentucky",45023,74.53333333333335
"Anderson County, Kentucky",52791,75.86000000000001
"Barren County, Kentucky",38649,75.76
"Bell County, Kentucky",17257,74.21111111111111
"Boone County, Kentucky",67047,78.43333333333332
"Bourbon County, Kentucky",51774,76.97999999999999
"Boyd County, Kentucky",45204,74.49999999999999
"Boyle County, Kentucky",33277,76.5142857142857
"Breckinridge County, Kentucky",42655,74.86666666666666
"Bullitt County, Kentucky",53434,77.06428571428572
"Calloway County, Kentucky",39401,75.85000000000001
"Campbell County, Kentucky",51208,76.29166666666667
"Carter County, Kentucky",37914,75.28571428571429
"Christian County, Kentucky",39827,75.24285714285713
"Clark County, Kentucky",59560,74.73
"Clay County, Kentucky",19752,72.375
"Daviess County, Kentucky",48791,76.6
"Autauga County, Alabama",58892,75.32000000000001
"Baldwin County, Alabama",52003,77.48275862068964
"Barbour County, Alabama",29155,73.97142857142856
"Bibb County, Alabama",33163,73.55
"Blount County, Alabama",53491,76.07777777777777
"Butler County, Alabama",33657,73.3875
"Calhoun County, Alabama",42346,73.13600000000001
"Chambers County, Alabama",35139,73.6111111111111
"Cherokee County, Alabama",37520,74.08333333333333
"Chilton County, Alabama",42083,73.92222222222223
"Clarke County, Alabama",32623,74.38750000000002
"Coffee County, Alabama",45608,76.5357142857143
"Colbert County, Alabama",37589,73.62857142857145
"Covington County, Alabama",36770,74.93076923076923
"Cullman County, Alabama",37862,75.15000000000002
"Dale County, Alabama",48672,76.45384615384616
"Dallas County, Alabama",29820,72.47333333333334
"DeKalb County, Alabama",36559,75.02142857142856
"Elmore County, Alabama",52502,75.49230769230768
"Escambia County, Alabama",34520,73.525
"Etowah County, Alabama",43346,72.52142857142857
"Franklin County, Alabama",40773,73.36666666666667
"Geneva County, Alabama",37268,74.81666666666666
"Houston County, Alabama",43553,75.9681818181818
"Jackson County, Alabama",39467,73.57272727272726
"Jefferson County, Alabama",48492,74.16369426751592
"Lauderdale County, Alabama",42577,74.65454545454546
"Lawrence County, Alabama",40829,73.74285714285715
"Lee County, Alabama",46589,77.54782608695652
"Limestone County, Alabama",55009,75.98125000000002
"Madison County, Alabama",58636,76.79852941176472
"Marengo County, Alabama",30389,75.2
"Marion County, Alabama",32295,74.35714285714286
"Marshall County, Alabama",40525,74.83333333333336
"Mobile County, Alabama",42699,74.15961538461536
"Monroe County, Alabama",19704,75.04285714285713
"Montgomery County, Alabama",42477,74.52037037037037
"Morgan County, Alabama",47229,75.64999999999999
"Pickens County, Alabama",26998,74.32
"Pike County, Alabama",32584,75.42857142857143
"Randolph County, Alabama",35432,74.45
"Russell County, Alabama",35189,72.80000000000001
"St. Clair County, Alabama",54484,74.70833333333333
"Shelby County, Alabama",70192,78.35555555555557
"Talladega County, Alabama",34451,72.72272727272728
"Tallapoosa County, Alabama",39244,74.71000000000001
"Tuscaloosa County, Alabama",49067,75.02142857142857
"Walker County, Alabama",35056,71.43888888888888
"Winston County, Alabama",34955,74.98333333333333
"Anchorage Municipality, Alaska",78662,78.03469387755102
"Fairbanks North Star Borough, Alaska",72975,78.10624999999999
"Juneau City and Borough, Alaska",86110,81.16666666666666
"Kenai Peninsula Borough, Alaska",58683,80.16666666666667
"Matanuska-Susitna Borough, Alaska",76427,78.98695652173912
"Apache County, Arizona",29417,75.74374999999999
"Cochise County, Arizona",43291,78.1642857142857
"Coconino County, Arizona",53152,78.92399999999999
"Gila County, Arizona",41781,78.5076923076923
"Graham County, Arizona",43512,78.25555555555556
"La Paz County, Arizona",36952,76.72857142857143
"Maricopa County, Arizona",56004,78.58918205804753
"Mohave County, Arizona",40908,75.09729729729727
"Navajo County, Arizona",37833,76.65862068965515
"Pima County, Arizona",47099,78.30590909090911
"Pinal County, Arizona",50770,78.60322580645162
"Santa Cruz County, Arizona",31632,81.5
"Yavapai County, Arizona",48105,78.81578947368422
"Yuma County, Arizona",40539,78.11521739130436
"Ashley County, Arkansas",40330,76.23333333333333
"Baxter County, Arkansas",36208,75.2625
"Benton County, Arkansas",58770,78.14042553191489
"Boone County, Arkansas",41017,76.48571428571428
"Carroll County, Arkansas",38903,76.96000000000001
"Clark County, Arkansas",36117,74.97999999999999
"Cleburne County, Arkansas",45316,76.71428571428571
"Columbia County, Arkansas",36605,77.14000000000001
"Conway County, Arkansas",44615,75.05
"Craighead County, Arkansas",40085,75.78235294117648
"Crawford County, Arkansas",47641,75.52727272727273
"Crittenden County, Arkansas",37430,73.30625
"Faulkner County, Arkansas",50596,76.0086956521739
"Garland County, Arkansas",37013,74.28421052631579
"Greene County, Arkansas",44933,75.60000000000001
"Hempstead County, Arkansas",33790,76.72
"Hot Spring County, Arkansas",33024,73.41428571428571
"Independence County, Arkansas",32091,76.55714285714285
"Jefferson County, Arkansas",35381,73.21739130434784
"Johnson County, Arkansas",33493,77.31666666666666
"Logan County, Arkansas",37312,75.88333333333333
"Lonoke County, Arkansas",56893,74.99999999999999
"Miller County, Arkansas",37180,73.22727272727273
"Mississippi County, Arkansas",32554,74.35833333333333
"Ouachita County, Arkansas",37080,75.45
"Poinsett County, Arkansas",31701,72.45714285714287
"Polk County, Arkansas",34096,75.8
"Pope County, Arkansas",36392,76.46363636363637
"Pulaski County, Arkansas",46070,75.63522727272728
"St. Francis County, Arkansas",34668,75.21666666666667
"Saline County, Arkansas",55051,76.67999999999998
"Sebastian County, Arkansas",40448,75.7
"Union County, Arkansas",41847,74.11
"Washington County, Arkansas",46160,77.92000000000002
"White County, Arkansas",38986,75.60000000000001
"Yell County, Arkansas",37078,75.88
"Alameda County, California",81717,80.84585798816569
"Amador County, California",57400,79.19999999999999
"Butte County, California",45644,77.70204081632654
"Calaveras County, California",48329,80.83333333333333
"Colusa County, California",57616,80.22
"Contra Costa County, California",83104,80.81333333333333
"Del Norte County, California",40873,76.48571428571428
"El Dorado County, California",79019,80.75945945945946
"Fresno County, California",46949,78.38848167539267
"Glenn County, California",34197,80.95
"Humboldt County, California",40484,78.19999999999997
"Imperial County, California",40852,80.02413793103447
"Kern County, California",51342,76.83134328358211
"Kings County, California",45746,78.425
"Lake County, California",37294,74.82142857142857
"Lassen County, California",60622,76.425
"Los Angeles County, California",59134,80.56164009111592
"Madera County, California",47150,77.90454545454546
"Marin County, California",100662,83.38823529411765
"Mendocino County, California",41896,79.235
"Merced County, California",41997,78.28958333333334
"Monterey County, California",60494,80.84186046511627
"Napa County, California",75513,81.33333333333334
"Nevada County, California",54177,80.04736842105261
"Orange County, California",78428,81.6575925925925
"Placer County, California",75708,80.3185714285714
"Riverside County, California",58292,79.0438679245283
"Sacramento County, California",58942,78.71533333333339
"San Benito County, California",86268,82.39999999999999
"San Bernardino County, California",53803,78.17443181818186
"San Diego County, California",67320,80.76333907056798
"San Francisco County, California",92094,81.78636363636367
"San Joaquin County, California",53705,77.47028985507248
"San Luis Obispo County, California",62648,80.25581395348836
"San Mateo County, California",101272,82.73947368421052
"Santa Barbara County, California",63625,81.34375
"Santa Clara County, California",102340,82.653125
"Santa Cruz County, California",65139,81.41063829787234
"Shasta County, California",46693,76.77446808510635
"Siskiyou County, California",36120,78.87500000000001
"Solano County, California",67443,78.8011235955056
"Sonoma County, California",66674,80.59052631578949
"Stanislaus County, California",52363,77.62197802197798
"Sutter County, California",52277,78.635
"Tehama County, California",38046,77.2909090909091
"Tulare County, California",42413,77.98831168831167
"Tuolumne County, California",55792,79.46666666666665
"Ventura County, California",80032,81.01987577639747
"Yolo County, California",58966,80.6142857142857
"Yuba County, California",50451,75.96923076923078
"Adams County, Colorado",63493,77.97752808988766
"Arapahoe County, Colorado",67002,79.71190476190473
"Boulder County, Colorado",72009,81.55576923076924
"Broomfield County, Colorado",84921,80.91538461538461
"Delta County, Colorado",40236,78.88571428571429
"Denver County, Colorado",58003,78.5230769230769
"Douglas County, Colorado",107650,82.07647058823527
"Eagle County, Colorado",74161,82.4
"Elbert County, Colorado",93613,80.51428571428572
"El Paso County, Colorado",60109,79.04196428571429
"Fremont County, Colorado",39309,76.13636363636364
"Garfield County, Colorado",63233,81.27
"Jefferson County, Colorado",71136,79.94049586776863
"La Plata County, Colorado",60817,81.72
"Larimer County, Colorado",64919,80.54590163934425
"Logan County, Colorado",42236,78.18333333333334
"Mesa County, Colorado",51465,78.41851851851851
"Montezuma County, Colorado",40093,80.82857142857144
"Montrose County, Colorado",45175,79.38
"Morgan County, Colorado",49909,79.7125
"Pueblo County, Colorado",40050,76.36078431372549
"Routt County, Colorado",71079,81.7625
"Summit County, Colorado",73146,82.05000000000001
"Teller County, Colorado",72500,80.38
"Weld County, Colorado",70256,79.29666666666665
"Fairfield County, Connecticut",86414,81.4990147783251
"Hartford County, Connecticut",69622,79.47914691943129
"Litchfield County, Connecticut",70667,80.0891304347826
"Middlesex County, Connecticut",83530,80.74117647058824
"New Haven County, Connecticut",61760,79.28777777777778
"New London County, Connecticut",65764,79.57903225806453
"Tolland County, Connecticut",82168,81.025
"Windham County, Connecticut",62905,79.36521739130434
"Kent County, Delaware",56778,76.8
"New Castle County, Delaware",66256,77.77073170731705
"Sussex County, Delaware",55065,78.48260869565217
"District of Columbia, District of Columbia",75628,76.40787878787886
"Alachua County, Florida",47895,77.9452380952381
"Baker County, Florida",60259,75.95
"Bay County, Florida",48259,75.825641025641
"Bradford County, Florida",41995,76.2
"Brevard County, Florida",50416,77.31481481481484
"Broward County, Florida",53926,79.3005970149254
"Charlotte County, Florida",45492,78.725
"Citrus County, Florida",40294,75.06296296296297
"Clay County, Florida",58676,77.18620689655172
"Collier County, Florida",62126,81.59152542372883
"Columbia County, Florida",47808,74.75454545454546
"DeSoto County, Florida",32658,77.97777777777779
"Duval County, Florida",49554,75.76826347305389
"Escambia County, Florida",46001,75.15373134328361
"Flagler County, Florida",48864,79.00526315789475
"Gadsden County, Florida",35462,75.62222222222222
"Hardee County, Florida",35334,79.53333333333335
"Hendry County, Florida",40295,78.31666666666668
"Hernando County, Florida",43590,76.17499999999998
"Highlands County, Florida",34242,77.42608695652174
"Hillsborough County, Florida",51725,77.53308270676695
"Indian River County, Florida",49379,79.6777777777778
"Jackson County, Florida",34479,74.72727272727272
"Lake County, Florida",50305,77.76470588235294
"Lee County, Florida",50651,78.68750000000001
