Name,Median Household Income,Life Expectancy
"Leon County, Florida",46002,77.57543859649125
"Levy County, Florida",36015,74.925
"Manatee County, Florida",50835,78.9972972972973
"Marion County, Florida",40050,75.44814814814815
"Martin County, Florida",51622,81.60645161290323
"Miami-Dade County, Florida",43786,80.5551362683438
"Monroe County, Florida",61020,79.42399999999999
"Nassau County, Florida",52005,78.21666666666668
"Okaloosa County, Florida",55659,78.0157894736842
"Okeechobee County, Florida",33942,77.05555555555556
"Orange County, Florida",50720,78.43597883597883
"Osceola County, Florida",45244,79.13235294117646
"Palm Beach County, Florida",56664,80.35435540069687
"Pasco County, Florida",46133,76.32123893805311
"Pinellas County, Florida",47618,77.6485981308411
"Polk County, Florida",44061,77.26666666666667
"Putnam County, Florida",31483,74.51875000000001
"St. Johns County, Florida",70379,80.34242424242424
"St. Lucie County, Florida",45905,77.72790697674421
"Santa Rosa County, Florida",59682,77.24583333333332
"Sarasota County, Florida",56286,80.29012345679013
"Seminole County, Florida",57074,79.7898734177215
"Sumter County, Florida",51335,76.05833333333332
"Suwannee County, Florida",36972,75.74285714285715
"Taylor County, Florida",37213,76.075
"Volusia County, Florida",42175,77.03904761904762
"Wakulla County, Florida",44982,76.55
"Walton County, Florida",46866,78.13636363636364
"Washington County, Florida",34653,74.08333333333333
"Baldwin County, Georgia",34255,75.04444444444445
"Barrow County, Georgia",53156,75.16470588235292
"Bartow County, Georgia",50572,76.03571428571429
"Bibb County, Georgia",38605,73.45641025641028
"Bryan County, Georgia",60996,76.14000000000001
"Bulloch County, Georgia",33477,75.61111111111113
"Burke County, Georgia",39069,73.83999999999999
"Butts County, Georgia",37196,75.8
"Camden County, Georgia",54717,76.39999999999999
"Carroll County, Georgia",43410,75.025
"Catoosa County, Georgia",51012,76.49090909090908
"Chatham County, Georgia",49252,76.24500000000003
"Chattooga County, Georgia",38398,72.9
"Cherokee County, Georgia",74104,79.11666666666665
"Clarke County, Georgia",31284,77.49166666666665
"Clayton County, Georgia",42120,75.40476190476191
"Cobb County, Georgia",70246,79.41962616822434
"Coffee County, Georgia",33600,73.16250000000001
"Colquitt County, Georgia",33005,75.30999999999999
"Columbia County, Georgia",75440,78.38333333333334
"Coweta County, Georgia",67351,77.34736842105265
"Crisp County, Georgia",26087,74.95
"Dawson County, Georgia",64393,77.03333333333333
"Decatur County, Georgia",41686,74.35714285714286
"DeKalb County, Georgia",54057,77.7388888888889
"Dodge County, Georgia",35844,75.60000000000001
"Dougherty County, Georgia",35645,74.5076923076923
"Douglas County, Georgia",59329,76.28500000000001
"Effingham County, Georgia",62116,76.24000000000001
"Emanuel County, Georgia",33723,73.10000000000001
"Fannin County, Georgia",42825,75.825
"Fayette County, Georgia",78557,79.77499999999999
"Floyd County, Georgia",40510,75.765
"Forsyth County, Georgia",94537,79.76249999999999
"Franklin County, Georgia",38619,74.44000000000001
"Fulton County, Georgia",60291,77.36481481481478
"Gilmer County, Georgia",51574,79.2
"Glynn County, Georgia",46125,77.23333333333333
"Gordon County, Georgia",37398,76.44444444444444
"Grady County, Georgia",34117,76.5
"Gwinnett County, Georgia",61732,79.04020618556706
"Habersham County, Georgia",44138,78.27499999999999
"Hall County, Georgia",55009,78.11176470588236
"Haralson County, Georgia",37548,73.22
"Harris County, Georgia",64957,80.97500000000001
"Hart County, Georgia",36049,77.02000000000001
"Henry County, Georgia",65342,77.50869565217393
"Houston County, Georgia",55044,77.12272727272725
"Jackson County, Georgia",58029,75.85454545454546
"Jones County, Georgia",52787,75.13333333333333
"Laurens County, Georgia",32914,73.69166666666666
"Lee County, Georgia",72649,77.75
"Liberty County, Georgia",36573,75.97
"Lowndes County, Georgia",34455,75.692
"Lumpkin County, Georgia",45795,77.39999999999999
"McDuffie County, Georgia",32066,74.03999999999999
"Madison County, Georgia",38173,75.30000000000001
"Meriwether County, Georgia",37332,74.125
"Mitchell County, Georgia",35851,75.2
"Monroe County, Georgia",46723,77.03999999999999
"Murray County, Georgia",44046,74.66250000000001
"Muscogee County, Georgia",41859,74.49583333333335
"Newton County, Georgia",50806,75.76153846153846
"Oconee County, Georgia",72194,80.83333333333333
"Paulding County, Georgia",60214,77.19375
"Peach County, Georgia",40450,75.53999999999999
"Pickens County, Georgia",67813,77.26666666666667
"Polk County, Georgia",37028,73.72857142857143
"Putnam County, Georgia",49303,75.76666666666667
"Richmond County, Georgia",41672,73.71463414634145
"Washington County, Minnesota",87995,81.84791666666668
"Winona County, Minnesota",55866,80.91111111111111
"Wright County, Minnesota",76306,81.23125000000002
"Adams County, Mississippi",30906,73.14444444444445
"Alcorn County, Mississippi",46756,73.83333333333333
"Bolivar County, Mississippi",25666,74.7375
"Clay County, Mississippi",27220,74.44999999999999
"Coahoma County, Mississippi",21951,74.41428571428571
"Copiah County, Mississippi",34232,74.0
"DeSoto County, Mississippi",60394,76.73030303030303
"Forrest County, Mississippi",33779,73.94375
"George County, Mississippi",46965,74.8
"Grenada County, Mississippi",32418,73.28
"Hancock County, Mississippi",48225,76.27142857142857
"Harrison County, Mississippi",42297,74.145
"Hinds County, Mississippi",39002,75.13333333333331
"Itawamba County, Mississippi",33517,74.96000000000001
"Jackson County, Mississippi",45596,75.12083333333334
"Jones County, Mississippi",32856,75.26923076923077
"Lafayette County, Mississippi",41572,77.87777777777778
"Lamar County, Mississippi",53871,76.3125
"Lauderdale County, Mississippi",37676,74.43333333333334
"Leake County, Mississippi",35948,73.94
"Lee County, Mississippi",39581,77.3722222222222
"Leflore County, Mississippi",24540,72.6875
"Lincoln County, Mississippi",42247,73.26666666666667
"Lowndes County, Mississippi",45274,76.06153846153846
"Madison County, Mississippi",67907,78.79
"Marion County, Mississippi",30107,71.65
"Marshall County, Mississippi",41750,74.02
"Monroe County, Mississippi",40225,75.81111111111112
"Neshoba County, Mississippi",34526,72.6857142857143
"Newton County, Mississippi",29991,73.55999999999999
"Oktibbeha County, Mississippi",43022,77.5625
"Panola County, Mississippi",36223,73.26666666666667
"Pearl River County, Mississippi",43879,74.50000000000001
"Pike County, Mississippi",31881,73.05
"Pontotoc County, Mississippi",34715,77.78
"Prentiss County, Mississippi",41003,76.46
"Rankin County, Mississippi",57500,77.71666666666665
"Scott County, Mississippi",32875,74.11666666666667
"Simpson County, Mississippi",39143,73.9
"Sunflower County, Mississippi",27383,73.6
"Tate County, Mississippi",42056,75.5
"Tippah County, Mississippi",39783,73.55000000000001
"Union County, Mississippi",38310,76.01666666666667
"Warren County, Mississippi",37237,74.21666666666667
"Washington County, Mississippi",24840,72.26842105263158
"Wayne County, Mississippi",34712,74.625
"Yazoo County, Mississippi",37113,73.5
"Adair County, Missouri",43997,77.72
"Audrain County, Missouri",40965,77.12857142857142
"Barry County, Missouri",36102,76.77142857142857
"Boone County, Missouri",50520,79.48260869565217
"Buchanan County, Missouri",49302,75.32400000000001
"Butler County, Missouri",34818,72.56
"Callaway County, Missouri",51431,77.5875
"Camden County, Missouri",55292,79.5090909090909
"Cape Girardeau County, Missouri",49731,77.50714285714285
"Cass County, Missouri",62561,78.02105263157895
"Christian County, Missouri",53730,79.11428571428573
"Clay County, Missouri",65090,78.41666666666667
"Clinton County, Missouri",63665,76.75
"Cole County, Missouri",56855,77.6
"Crawford County, Missouri",35679,75.16
"Dunklin County, Missouri",30690,73.17999999999999
"Franklin County, Missouri",48694,77.09411764705882
"Greene County, Missouri",43675,77.05689655172414
"Henry County, Missouri",44474,74.95
"Howell County, Missouri",40179,75.63749999999999
"Jackson County, Missouri",48212,75.77329545454549
"Jasper County, Missouri",44314,75.69999999999999
"Jefferson County, Missouri",58704,76.46829268292683
"Johnson County, Missouri",42526,77.7
"Laclede County, Missouri",44808,75.71666666666667
"Lafayette County, Missouri",51421,77.05714285714285
"Lawrence County, Missouri",41674,76.55714285714285
"Lincoln County, Missouri",52466,76.62857142857142
"McDonald County, Missouri",38740,76.775
"Marion County, Missouri",38729,76.775
"Miller County, Missouri",40445,76.49999999999999
"Morgan County, Missouri",32250,75.35999999999999
"Newton County, Missouri",46701,76.33333333333334
"Nodaway County, Missouri",36913,77.46000000000001
"Pettis County, Missouri",42518,77.8090909090909
"Phelps County, Missouri",41149,77.03
"Platte County, Missouri",70837,79.62352941176471
"Polk County, Missouri",42771,77.85
"Pulaski County, Missouri",42072,75.01666666666667
"Randolph County, Missouri",35918,75.56666666666666
"Ray County, Missouri",54287,77.225
"St. Charles County, Missouri",73116,79.93376623376625
"St. Francois County, Missouri",42863,74.09999999999998
"St. Louis County, Missouri",61516,78.62408376963354
"Saline County, Missouri",40545,77.5625
"Scott County, Missouri",38856,77.19999999999999
"Stoddard County, Missouri",38882,75.35
"Stone County, Missouri",42343,77.64999999999999
"Taney County, Missouri",41309,77.02999999999999
"Texas County, Missouri",39907,76.475
"Vernon County, Missouri",41135,75.93333333333334
"Warren County, Missouri",41422,79.08000000000001
"Washington County, Missouri",42832,74.24
"Webster County, Missouri",42842,76.89999999999999
"St. Louis city, Missouri",38397,73.39484536082476
"Cascade County, Montana",45606,76.86190476190477
"Flathead County, Montana",46899,79.89444444444446
"Gallatin County, Montana",57535,80.91578947368421
"Lake County, Montana",40247,79.9375
"Lewis and Clark County, Montana",58796,79.27857142857144
"Missoula County, Montana",42815,79.13888888888889
"Ravalli County, Montana",52273,80.17
"Silver Bow County, Montana",41075,75.70000000000002
"Yellowstone County, Montana",58026,78.12903225806453
"Adams County, Nebraska",45781,79.21111111111111
"Buffalo County, Nebraska",55441,80.81818181818181
"Cass County, Nebraska",66742,78.8
"Dakota County, Nebraska",48474,78.30000000000001
"Dawson County, Nebraska",46207,79.64285714285714
"Dodge County, Nebraska",46065,78.42222222222222
"Douglas County, Nebraska",58359,77.83241379310346
"Gage County, Nebraska",51618,77.55714285714286
"Hall County, Nebraska",50453,79.49285714285715
"Lancaster County, Nebraska",53807,79.26615384615386
"Lincoln County, Nebraska",54252,79.7125
"Madison County, Nebraska",50850,79.66666666666667
"Platte County, Nebraska",59427,81.18571428571428
"Sarpy County, Nebraska",73518,80.18947368421054
"Saunders County, Nebraska",59941,79.9
"Scotts Bluff County, Nebraska",41548,78.89999999999999
"Washington County, Nebraska",58134,81.3
"Churchill County, Nevada",57342,78.06666666666666
"Clark County, Nevada",51552,77.28933649289093
"Douglas County, Nevada",60636,79.76666666666667
"Elko County, Nevada",78311,78.11428571428571
"Lyon County, Nevada",52620,78.0375
"Nye County, Nevada",42028,75.00000000000001
"Washoe County, Nevada",56382,78.19468085106384
"Carson City, Nevada",42251,77.5
"Belknap County, New Hampshire",69565,80.21428571428574
"Carroll County, New Hampshire",56237,82.52727272727273
"Cheshire County, New Hampshire",61780,80.42
"Coos County, New Hampshire",39408,78.80000000000001
"Grafton County, New Hampshire",58183,81.67894736842106
"Hillsborough County, New Hampshire",74323,79.05975609756098
"Merrimack County, New Hampshire",68566,79.50285714285712
"Rockingham County, New Hampshire",87960,80.5873015873016
"Strafford County, New Hampshire",61563,79.51363636363638
"Sullivan County, New Hampshire",51313,80.00000000000001
"Atlantic County, New Jersey",54052,77.55
"Bergen County, New Jersey",89023,82.34943181818177
"Burlington County, New Jersey",74800,78.78921568627453
"Camden County, New Jersey",65025,77.80560000000004
"Cape May County, New Jersey",57116,78.34
"Cumberland County, New Jersey",51315,76.32903225806453
"Essex County, New Jersey",52041,78.11300000000003
"Gloucester County, New Jersey",77565,77.635
"Hudson County, New Jersey",60530,79.79403973509932
"Hunterdon County, New Jersey",102122,82.604
"Mercer County, New Jersey",72417,78.86027397260273
"Middlesex County, New Jersey",78643,80.70182926829273
"Monmouth County, New Jersey",87092,79.84626865671646
"Morris County, New Jersey",101661,82.0295918367347
"Ocean County, New Jersey",63765,78.41743119266054
"Passaic County, New Jersey",55954,79.26842105263157
"Salem County, New Jersey",68830,76.97500000000001
"Somerset County, New Jersey",98440,81.79076923076926
"Sussex County, New Jersey",85086,79.69210526315788
"Union County, New Jersey",71163,80.15377358490565
"Warren County, New Jersey",71277,79.94999999999999
"Bernalillo County, New Mexico",47747,78.53669064748205
"Chaves County, New Mexico",38044,77.16875
"Cibola County, New Mexico",32690,76.97142857142858
"Curry County, New Mexico",40274,76.64545454545454
"Eddy County, New Mexico",64153,75.74999999999999
"Grant County, New Mexico",40977,80.25
"Lea County, New Mexico",56260,76.94375
"Luna County, New Mexico",23893,76.76666666666667
"McKinley County, New Mexico",28212,76.07499999999999
"Otero County, New Mexico",36142,77.43076923076923
"Rio Arriba County, New Mexico",30182,79.25
"Sandoval County, New Mexico",63598,79.3076923076923
"San Juan County, New Mexico",49613,78.39090909090908
"San Miguel County, New Mexico",30727,77.77142857142857
"Santa Fe County, New Mexico",55676,80.49111111111111
"Taos County, New Mexico",41565,81.41666666666667
"Valencia County, New Mexico",42092,77.61764705882352
"Albany County, New York",57042,79.4820895522388
"Allegany County, New York",44486,81.26666666666667
"Bronx County, New York",35176,78.23841269841266
"Broome County, New York",46152,79.32244897959184
"Cattaraugus County, New York",40016,79.4
"Cayuga County, New York",53146,80.92631578947369
"Chautauqua County, New York",44460,78.85294117647061
"Chemung County, New York",53119,77.56666666666668
"Chenango County, New York",50586,80.56666666666665
"Clinton County, New York",45377,79.63749999999997
"Columbia County, New York",60180,81.76500000000001
"Cortland County, New York",51462,80.24545454545455
"Delaware County, New York",42358,81.43846153846154
"Dutchess County, New York",71864,80.55675675675678
"Erie County, New York",52214,77.66696832579181
"Essex County, New York",55440,81.03846153846153
"Franklin County, New York",47739,79.28571428571429
"Fulton County, New York",47763,79.52666666666666
"Genesee County, New York",55164,79.8142857142857
"Greene County, New York",45984,80.39285714285714
"Herkimer County, New York",50678,79.58421052631577
"Jefferson County, New York",51107,80.05909090909091
"Kings County, New York",51141,80.06123595505619
"Lewis County, New York",51677,84.74285714285715
"Livingston County, New York",53441,81.16153846153846
"Madison County, New York",60286,81.9
"Monroe County, New York",54077,79.30113636363639
"Montgomery County, New York",45938,79.32666666666667
"Nassau County, New York",101830,82.36617100371741
"New York County, New York",75575,81.93502109704644
"Niagara County, New York",48160,77.13620689655173
"Oneida County, New York",48023,78.75781249999999
"Onondaga County, New York",57365,79.4015384615385
"Ontario County, New York",57711,80.244
"Orange County, New York",73031,80.21866666666668
"Orleans County, New York",50519,78.26
"Oswego County, New York",49767,79.65714285714284
"Otsego County, New York",49691,81.07333333333334
"Putnam County, New York",90538,81.85294117647058
"Queens County, New York",60422,81.48370967741924
"Rensselaer County, New York",60810,79.05121951219513
"Richmond County, New York",71622,79.58921568627454
"Rockland County, New York",85392,82.31250000000003
"St. Lawrence County, New York",42144,81.07999999999998
"Saratoga County, New York",75761,81.69166666666666
"Schenectady County, New York",61108,78.84186046511628
"Schoharie County, New York",51662,81.91428571428571
"Seneca County, New York",50415,80.65
"Steuben County, New York",47146,79.78620689655172
"Suffolk County, New York",88340,80.6804560260586
"Sullivan County, New York",51761,79.99565217391304
"Tioga County, New York",62700,80.54999999999998
"Tompkins County, New York",58084,81.31176470588235
"Ulster County, New York",59758,80.21707317073171
"Warren County, New York",57541,79.66111111111111
"Washington County, New York",52808,81.43529411764706
"Wayne County, New York",50561,80.11428571428571
"Westchester County, New York",86108,82.36874999999999
"Wyoming County, New York",52136,79.37272727272727
"Yates County, New York",47419,80.58
"Alamance County, North Carolina",39541,77.94
"Alexander County, North Carolina",36335,77.17142857142858
"Anson County, North Carolina",33880,75.71666666666665
"Ashe County, North Carolina",32105,77.48333333333333
"Beaufort County, North Carolina",43225,75.49090909090908
"Bertie County, North Carolina",31425,77.0
"Bladen County, North Carolina",27922,76.85
"Brunswick County, North Carolina",46640,77.12083333333334
"Buncombe County, North Carolina",44619,77.93207547169813
"Burke County, North Carolina",42970,76.74705882352941
"Cabarrus County, North Carolina",56853,77.30270270270273
"Caldwell County, North Carolina",38708,75.85625
"Carteret County, North Carolina",51048,78.07187500000002
"Caswell County, North Carolina",39567,75.71666666666667
"Catawba County, North Carolina",40450,75.94333333333336
"Chatham County, North Carolina",55642,82.09166666666667
"Cherokee County, North Carolina",39879,76.17142857142856
"Cleveland County, North Carolina",38885,74.56190476190477
"Columbus County, North Carolina",34421,74.16923076923078
"Craven County, North Carolina",48145,76.60526315789475
"Cumberland County, North Carolina",42107,75.09642857142856
"Currituck County, North Carolina",73602,76.10000000000001
"Dare County, North Carolina",52833,78.75555555555556
"Davidson County, North Carolina",46150,75.946875
"Davie County, North Carolina",50434,77.57142857142857
"Duplin County, North Carolina",35988,79.5
"Durham County, North Carolina",53495,78.5294117647059
"Edgecombe County, North Carolina",29274,76.30714285714286
"Forsyth County, North Carolina",46477,77.14545454545457
"Franklin County, North Carolina",47318,77.05833333333334
"Gaston County, North Carolina",44293,75.00172413793103
"Granville County, North Carolina",50168,77.82727272727271
"Greene County, North Carolina",30910,77.07499999999999
"Guilford County, North Carolina",47786,78.17706422018351
"Halifax County, North Carolina",31273,75.41818181818184
"Harnett County, North Carolina",48960,76.73999999999998
"Haywood County, North Carolina",46372,77.10714285714285
"Henderson County, North Carolina",47021,79.35000000000001
"Hertford County, North Carolina",34794,76.17999999999999
"Hoke County, North Carolina",40902,76.65
"Iredell County, North Carolina",55949,76.96499999999999
"Jackson County, North Carolina",40644,78.30000000000001
"Johnston County, North Carolina",52234,77.16250000000001
"Lee County, North Carolina",41834,75.94615384615385
"Lenoir County, North Carolina",35773,74.2857142857143
"Lincoln County, North Carolina",46884,77.27222222222224
"McDowell County, North Carolina",32861,76.64
"Macon County, North Carolina",42052,78.04444444444444
"Madison County, North Carolina",37266,78.66666666666667
"Martin County, North Carolina",36650,77.08000000000001
"Mecklenburg County, North Carolina",56883,78.51632653061222
"Montgomery County, North Carolina",37698,76.10000000000001
"Moore County, North Carolina",51547,80.76874999999998
"Nash County, North Carolina",42718,76.37222222222223
"New Hanover County, North Carolina",52685,77.83783783783785
"Northampton County, North Carolina",29712,76.96000000000001
"Onslow County, North Carolina",45832,77.008
"Orange County, North Carolina",61164,79.85000000000001
"Pasquotank County, North Carolina",42496,76.18888888888888
"Pender County, North Carolina",52482,77.23846153846154
"Person County, North Carolina",37989,76.39999999999999
"Pitt County, North Carolina",41453,77.71379310344828
"Polk County, North Carolina",46992,79.48571428571428
"Randolph County, North Carolina",42347,76.4642857142857
"Richmond County, North Carolina",29329,74.38888888888887
"Robeson County, North Carolina",31558,74.33333333333334
"Rockingham County, North Carolina",38241,75.8047619047619
"Rowan County, North Carolina",45320,74.97586206896553
"Rutherford County, North Carolina",35594,75.31666666666666
"Sampson County, North Carolina",40186,75.60000000000001
"Scotland County, North Carolina",35359,75.58571428571429
"Stanly County, North Carolina",44292,76.75384615384615
"Stokes County, North Carolina",40819,77.23333333333333
"Surry County, North Carolina",37337,76.59
"Transylvania County, North Carolina",47463,79.88571428571429
"Union County, North Carolina",71729,78.3470588235294
"Vance County, North Carolina",29303,74.21000000000001
"Wake County, North Carolina",70533,80.25064102564097
"Warren County, North Carolina",27957,76.12
"Watauga County, North Carolina",40083,80.24999999999999
"Wayne County, North Carolina",40361,75.5375
"Wilkes County, North Carolina",40919,76.47692307692307
"Wilson County, North Carolina",41204,77.28333333333335
"Yadkin County, North Carolina",37059,76.1857142857143
"Burleigh County, North Dakota",65079,81.01111111111112
"Cass County, North Dakota",53728,79.69032258064516
"Grand Forks County, North Dakota",51264,79.06
"Morton County, North Dakota",70389,80.8
"Stark County, North Dakota",76948,80.72499999999998
"Stutsman County, North Dakota",57651,78.61666666666666
"Ward County, North Dakota",62631,78.9909090909091
"Williams County, North Dakota",97307,78.3142857142857
"Adams County, Ohio",34511,74.02000000000001
"Allen County, Ohio",50332,76.88333333333335
"Ashland County, Ohio",47197,77.91818181818181
"Ashtabula County, Ohio",44511,75.79599999999999
"Athens County, Ohio",36511,76.85833333333333
"Auglaize County, Ohio",60131,78.44545454545455
"Belmont County, Ohio",46113,75.64999999999999
"Brown County, Ohio",46766,75.07777777777778
"Butler County, Ohio",58785,76.1902777777778
"Carroll County, Ohio",57399,77.47142857142856
"Champaign County, Ohio",60951,76.97777777777779
