Name,Median Household Income,Life Expectancy
"Clark County, Ohio",47963,74.31463414634146
"Clermont County, Ohio",62054,77.6236842105263
"Clinton County, Ohio",45667,75.23333333333333
"Columbiana County, Ohio",41887,76.175
"Coshocton County, Ohio",40381,77.03
"Crawford County, Ohio",38470,76.10000000000001
"Cuyahoga County, Ohio",45297,76.2506203473945
"Darke County, Ohio",51858,78.60833333333333
"Defiance County, Ohio",54670,77.76666666666667
"Delaware County, Ohio",96410,79.83529411764708
"Erie County, Ohio",47544,76.5888888888889
"Fairfield County, Ohio",61291,78.36785714285715
"Fayette County, Ohio",45120,74.98571428571428
"Franklin County, Ohio",53882,76.2471074380165
"Fulton County, Ohio",60339,78.72222222222223
"Gallia County, Ohio",37212,73.92857142857143
"Geauga County, Ohio",75895,80.50000000000001
"Greene County, Ohio",59803,78.3
"Guernsey County, Ohio",41860,76.28999999999999
"Hamilton County, Ohio",50990,76.135960591133
"Hancock County, Ohio",54709,78.60000000000001
"Hardin County, Ohio",42453,77.60000000000001
"Henry County, Ohio",58820,80.3
"Highland County, Ohio",38506,75.16666666666667
"Hocking County, Ohio",42730,77.24285714285715
"Holmes County, Ohio",57094,83.0
"Huron County, Ohio",47616,77.13076923076923
"Jackson County, Ohio",43515,73.48571428571428
"Jefferson County, Ohio",44194,74.17391304347827
"Knox County, Ohio",50042,77.175
"Lake County, Ohio",60810,78.00714285714285
"Lawrence County, Ohio",36838,74.22500000000001
"Licking County, Ohio",59883,77.0290322580645
"Logan County, Ohio",48861,76.91818181818181
"Lorain County, Ohio",52373,76.86666666666667
"Lucas County, Ohio",42594,75.12357723577237
"Madison County, Ohio",68377,76.59090909090908
"Mahoning County, Ohio",41910,75.20882352941175
"Marion County, Ohio",40607,75.02941176470587
"Medina County, Ohio",69989,79.4888888888889
"Meigs County, Ohio",39132,76.75
"Mercer County, Ohio",55307,78.93333333333334
"Miami County, Ohio",49156,77.67142857142856
"Montgomery County, Ohio",46561,75.34861111111111
"Morrow County, Ohio",52207,77.06666666666666
"Muskingum County, Ohio",42815,76.07894736842107
"Ottawa County, Ohio",59694,78.6
"Perry County, Ohio",42358,77.2
"Pickaway County, Ohio",61618,75.60000000000001
"Pike County, Ohio",35868,73.64999999999999
"Portage County, Ohio",52835,77.66969696969699
"Preble County, Ohio",50939,76.53333333333335
"Putnam County, Ohio",57611,80.57142857142857
"Richland County, Ohio",45155,75.37241379310345
"Ross County, Ohio",44907,74.75625000000001
"Sandusky County, Ohio",49848,77.57333333333332
"Scioto County, Ohio",35833,73.57000000000001
"Seneca County, Ohio",50268,78.37142857142858
"Shelby County, Ohio",62529,78.74999999999999
"Stark County, Ohio",48819,76.91411764705883
"Summit County, Ohio",51309,76.4356589147287
"Trumbull County, Ohio",42368,75.65818181818179
"Tuscarawas County, Ohio",47331,78.31428571428572
"Union County, Ohio",77116,78.27777777777777
"Van Wert County, Ohio",52602,77.11111111111111
"Warren County, Ohio",81017,78.98437499999999
"Washington County, Ohio",42115,76.72500000000001
"Wayne County, Ohio",52760,78.56129032258065
"Williams County, Ohio",48737,79.35555555555555
"Wood County, Ohio",57027,78.84800000000001
"Wyandot County, Ohio",51012,80.73333333333333
"Adair County, Oklahoma",31028,75.34
"Beckham County, Oklahoma",36479,74.9
"Bryan County, Oklahoma",42125,76.91818181818181
"Caddo County, Oklahoma",48998,79.71249999999999
"Canadian County, Oklahoma",62045,77.22962962962964
"Carter County, Oklahoma",45203,74.28181818181817
"Cherokee County, Oklahoma",44784,74.76666666666667
"Cleveland County, Oklahoma",59336,76.62884615384615
"Comanche County, Oklahoma",47587,74.76428571428572
"Creek County, Oklahoma",46665,75.27619047619048
"Custer County, Oklahoma",47336,76.42
"Delaware County, Oklahoma",39485,75.72222222222223
"Garfield County, Oklahoma",48222,76.275
"Garvin County, Oklahoma",49349,73.9
"Grady County, Oklahoma",53735,77.06666666666666
"Jackson County, Oklahoma",45743,75.86250000000001
"Kay County, Oklahoma",43497,74.83636363636364
"Le Flore County, Oklahoma",38781,74.41666666666667
"Lincoln County, Oklahoma",48120,76.67142857142858
"Logan County, Oklahoma",56462,77.9875
"McClain County, Oklahoma",52312,76.35
"McCurtain County, Oklahoma",30986,75.64999999999999
"McIntosh County, Oklahoma",35621,69.71666666666665
"Mayes County, Oklahoma",47874,76.10000000000001
"Muskogee County, Oklahoma",41016,73.5375
"Oklahoma County, Oklahoma",49693,75.36697674418608
"Okmulgee County, Oklahoma",40576,73.78999999999999
"Osage County, Oklahoma",41787,77.6
"Ottawa County, Oklahoma",35768,74.01111111111112
"Payne County, Oklahoma",39840,77.00666666666667
"Pittsburg County, Oklahoma",44978,75.89166666666667
"Pontotoc County, Oklahoma",46984,75.28
"Pottawatomie County, Oklahoma",43317,74.00625000000002
"Rogers County, Oklahoma",63041,76.47142857142856
"Seminole County, Oklahoma",40508,75.94444444444444
"Sequoyah County, Oklahoma",35502,75.33333333333334
"Stephens County, Oklahoma",44819,75.1909090909091
"Texas County, Oklahoma",50903,79.14
"Tulsa County, Oklahoma",51287,76.0732142857142
"Wagoner County, Oklahoma",57319,76.02000000000001
"Washington County, Oklahoma",51941,76.5923076923077
"Woodward County, Oklahoma",62500,75.55999999999999
"Benton County, Oregon",52852,81.91538461538462
"Clackamas County, Oregon",69629,79.89740259740257
"Clatsop County, Oregon",47770,77.9909090909091
"Columbia County, Oregon",49901,78.72
"Coos County, Oregon",38351,76.20833333333333
"Crook County, Oregon",43395,77.25
"Curry County, Oregon",36020,75.85
"Deschutes County, Oregon",57373,79.91363636363636
"Douglas County, Oregon",41428,76.87272727272729
"Hood River County, Oregon",54098,81.3
"Jackson County, Oregon",43948,78.34
"Jefferson County, Oregon",39818,78.0
"Josephine County, Oregon",41493,76.85625
"Klamath County, Oregon",43952,77.63000000000002
"Lane County, Oregon",47318,78.76455696202531
"Lincoln County, Oregon",40807,77.91176470588235
"Linn County, Oregon",47527,77.88571428571429
"Malheur County, Oregon",37380,77.77142857142857
"Marion County, Oregon",52047,79.30877192982456
"Multnomah County, Oregon",59231,78.87278481012662
"Polk County, Oregon",54970,79.26363636363637
"Tillamook County, Oregon",45695,78.325
"Umatilla County, Oregon",49472,78.9714285714286
"Union County, Oregon",49583,78.41250000000001
"Wasco County, Oregon",43933,77.88750000000002
"Washington County, Oregon",70447,81.2010101010101
"Yamhill County, Oregon",51084,79.61176470588236
"Adams County, Pennsylvania",61023,79.99545454545456
"Allegheny County, Pennsylvania",54467,77.23613445378145
"Armstrong County, Pennsylvania",44477,77.78947368421053
"Beaver County, Pennsylvania",50128,77.20399999999998
"Bedford County, Pennsylvania",46465,78.58181818181818
"Berks County, Pennsylvania",56122,78.46477272727273
"Blair County, Pennsylvania",45432,77.53823529411764
"Bradford County, Pennsylvania",48983,79.19285714285715
"Bucks County, Pennsylvania",80575,79.60857142857147
"Rock County, Wisconsin",53777,77.94375
"St. Croix County, Wisconsin",71449,79.6923076923077
"Sauk County, Wisconsin",51638,80.19999999999999
"Shawano County, Wisconsin",51141,79.49000000000001
"Sheboygan County, Wisconsin",57047,78.89200000000001
"Taylor County, Wisconsin",48208,83.85999999999999
"Trempealeau County, Wisconsin",54332,80.825
"Vernon County, Wisconsin",49737,81.02857142857144
"Vilas County, Wisconsin",40402,79.02000000000001
"Walworth County, Wisconsin",58537,79.01052631578946
"Washington County, Wisconsin",69713,79.86153846153846
"Waukesha County, Wisconsin",77761,80.8297297297297
"Waupaca County, Wisconsin",55459,77.88333333333333
"Waushara County, Wisconsin",51227,79.48333333333333
"Winnebago County, Wisconsin",52136,78.84054054054054
"Wood County, Wisconsin",50796,79.52666666666666
"Albany County, Wyoming",44243,80.9125
"Campbell County, Wyoming",82734,78.42
"Fremont County, Wyoming",54135,78.9
"Laramie County, Wyoming",60599,80.44117647058822
"Natrona County, Wyoming",52886,79.5294117647059
"Park County, Wyoming",57124,81.67999999999999
"Sheridan County, Wyoming",60276,79.71666666666667
"Sweetwater County, Wyoming",67585,79.17777777777778
"Teton County, Wyoming",75185,81.95
"Uinta County, Wyoming",54583,77.7
"Butler County, Pennsylvania",68848,78.86744186046512
"Cambria County, Pennsylvania",44179,77.34358974358975
"Carbon County, Pennsylvania",57387,77.00833333333331
"Centre County, Pennsylvania",56337,81.78260869565216
"Chester County, Pennsylvania",90503,80.77272727272727
"Clarion County, Pennsylvania",37525,79.17999999999999
"Clearfield County, Pennsylvania",44666,78.12
"Clinton County, Pennsylvania",48125,79.16666666666666
"Columbia County, Pennsylvania",42599,78.4142857142857
"Crawford County, Pennsylvania",46574,77.71363636363635
"Cumberland County, Pennsylvania",63890,79.81304347826087
"Dauphin County, Pennsylvania",54232,78.06923076923076
"Delaware County, Pennsylvania",67584,77.65971223021579
"Elk County, Pennsylvania",44939,78.33333333333331
"Erie County, Pennsylvania",47386,77.30303030303034
"Fayette County, Pennsylvania",40495,76.33714285714285
"Franklin County, Pennsylvania",57960,80.05555555555556
"Greene County, Pennsylvania",52264,77.83333333333333
"Huntingdon County, Pennsylvania",44359,79.95833333333334
"Indiana County, Pennsylvania",46990,78.82000000000001
"Jefferson County, Pennsylvania",46082,77.74615384615385
"Juniata County, Pennsylvania",51780,79.38
"Lackawanna County, Pennsylvania",48518,76.66491228070177
"Lancaster County, Pennsylvania",59262,79.84183673469389
"Lawrence County, Pennsylvania",42921,76.98928571428571
"Lebanon County, Pennsylvania",52571,78.94838709677421
"Lehigh County, Pennsylvania",56452,79.35
"Luzerne County, Pennsylvania",50301,76.52828282828283
"Lycoming County, Pennsylvania",51455,79.07037037037036
"McKean County, Pennsylvania",46527,77.05000000000001
"Mercer County, Pennsylvania",47051,77.26785714285712
"Mifflin County, Pennsylvania",41641,78.59166666666665
"Monroe County, Pennsylvania",57318,79.59333333333332
"Montgomery County, Pennsylvania",83254,80.24660194174756
"Northampton County, Pennsylvania",62436,79.680303030303
"Northumberland County, Pennsylvania",44989,77.03333333333333
"Perry County, Pennsylvania",54567,77.17
"Philadelphia County, Pennsylvania",41233,75.37971830985911
"Pike County, Pennsylvania",60975,80.47999999999999
"Schuylkill County, Pennsylvania",45810,76.29230769230767
"Snyder County, Pennsylvania",51774,81.17142857142858
"Somerset County, Pennsylvania",43660,78.05714285714286
"Susquehanna County, Pennsylvania",51479,79.26363636363637
"Tioga County, Pennsylvania",49137,78.57
"Union County, Pennsylvania",58674,80.55714285714286
"Venango County, Pennsylvania",46297,77.27499999999999
"Warren County, Pennsylvania",45200,78.53076923076922
"Washington County, Pennsylvania",58085,76.98596491228072
"Wayne County, Pennsylvania",52249,77.73333333333333
"Westmoreland County, Pennsylvania",53540,77.95510204081634
"Wyoming County, Pennsylvania",52018,79.38571428571429
"York County, Pennsylvania",58409,78.36250000000001
"Bristol County, Rhode Island",80125,80.69999999999999
"Kent County, Rhode Island",65931,78.8702702702703
"Newport County, Rhode Island",66026,80.51500000000001
"Providence County, Rhode Island",50565,78.52857142857147
"Washington County, Rhode Island",72453,80.64
"Abbeville County, South Carolina",31288,77.64999999999999
"Aiken County, South Carolina",47219,77.07999999999998
"Anderson County, South Carolina",43558,76.52051282051282
"Barnwell County, South Carolina",26324,75.74000000000001
"Beaufort County, South Carolina",60257,80.01875000000001
"Berkeley County, South Carolina",56548,76.95526315789475
"Charleston County, South Carolina",57079,77.61599999999999
"Cherokee County, South Carolina",32102,74.18461538461538
"Chester County, South Carolina",30355,73.75454545454546
"Chesterfield County, South Carolina",35841,75.42
"Clarendon County, South Carolina",37542,75.39999999999999
"Colleton County, South Carolina",31714,73.53333333333332
"Darlington County, South Carolina",33922,73.45333333333333
"Dillon County, South Carolina",28966,75.05
"Dorchester County, South Carolina",54521,78.00434782608696
"Edgefield County, South Carolina",47994,77.05
"Fairfield County, South Carolina",32152,76.25
"Florence County, South Carolina",40883,74.50625000000002
"Georgetown County, South Carolina",43158,76.26428571428572
"Greenville County, South Carolina",51908,77.543119266055
"Greenwood County, South Carolina",43218,77.88571428571429
"Hampton County, South Carolina",28337,75.72
"Horry County, South Carolina",47541,77.03432835820895
"Jasper County, South Carolina",36375,75.85000000000001
"Kershaw County, South Carolina",47995,75.38000000000002
"Lancaster County, South Carolina",45676,75.46153846153845
"Laurens County, South Carolina",39474,75.45333333333332
"Lexington County, South Carolina",55227,77.73943661971829
"Marion County, South Carolina",29796,73.75
"Marlboro County, South Carolina",34969,73.72857142857143
"Newberry County, South Carolina",38189,77.3875
"Oconee County, South Carolina",43266,76.05
"Orangeburg County, South Carolina",38596,74.33333333333334
"Pickens County, South Carolina",42449,75.53478260869566
"Richland County, South Carolina",51301,76.78356164383561
"Saluda County, South Carolina",40458,78.2
"Spartanburg County, South Carolina",45125,76.24179104477612
"Sumter County, South Carolina",41169,75.26666666666667
"Union County, South Carolina",30053,73.48888888888888
"Williamsburg County, South Carolina",26326,73.17999999999999
"York County, South Carolina",56359,77.17555555555556
"Brookings County, South Dakota",55220,80.01666666666667
"Brown County, South Dakota",51427,79.7375
"Codington County, South Dakota",51590,82.47142857142856
"Lawrence County, South Dakota",54077,79.26
"Lincoln County, South Dakota",76533,80.75
"Meade County, South Dakota",55390,81.0
"Minnehaha County, South Dakota",54918,79.225
"Pennington County, South Dakota",52611,79.31363636363635
"Yankton County, South Dakota",45977,79.58
"Anderson County, Tennessee",42744,76.4875
"Bedford County, Tennessee",43744,76.33333333333333
"Blount County, Tennessee",49134,76.51904761904761
"Bradley County, Tennessee",42922,75.19473684210527
"Campbell County, Tennessee",31796,72.84
"Carroll County, Tennessee",36168,74.44285714285715
"Carter County, Tennessee",33626,75.02941176470588
"Cheatham County, Tennessee",52433,75.0
"Claiborne County, Tennessee",35997,73.5625
"Cocke County, Tennessee",26762,72.7
"Coffee County, Tennessee",43926,74.4090909090909
"Cumberland County, Tennessee",38078,75.73076923076923
"Davidson County, Tennessee",52026,76.50785714285719
"Dickson County, Tennessee",46990,75.76
"Dyer County, Tennessee",46348,75.48750000000001
"Fayette County, Tennessee",56275,76.06363636363635
"Franklin County, Tennessee",48784,75.24999999999999
"Gibson County, Tennessee",42137,74.41538461538461
"Giles County, Tennessee",40285,74.8
"Grainger County, Tennessee",37468,73.3
"Greene County, Tennessee",34768,74.91538461538461
"Hamblen County, Tennessee",37055,74.43333333333332
"Hamilton County, Tennessee",48580,76.28108108108107
"Hardeman County, Tennessee",39979,73.98333333333333
"Hardin County, Tennessee",36430,73.43333333333332
"Hawkins County, Tennessee",37348,74.19166666666668
"Henderson County, Tennessee",40402,73.23333333333333
"Henry County, Tennessee",37816,73.36666666666666
"Hickman County, Tennessee",41840,74.16
"Jefferson County, Tennessee",43052,75.52499999999999
"Knox County, Tennessee",52229,76.04699999999998
"Lauderdale County, Tennessee",31958,74.0625
"Lawrence County, Tennessee",40649,74.96363636363635
"Lincoln County, Tennessee",41476,75.41111111111111
"Loudon County, Tennessee",48729,76.10999999999999
"McMinn County, Tennessee",35635,74.82222222222221
"McNairy County, Tennessee",37219,73.65714285714284
"Macon County, Tennessee",36644,74.0
"Madison County, Tennessee",47801,74.97999999999999
"Marion County, Tennessee",39931,74.36666666666666
"Marshall County, Tennessee",45781,75.32
"Maury County, Tennessee",50707,76.62941176470588
"Monroe County, Tennessee",34126,75.05714285714285
"Montgomery County, Tennessee",48659,75.52083333333333
"Morgan County, Tennessee",50036,73.975
"Obion County, Tennessee",40076,75.1
"Overton County, Tennessee",35695,73.52857142857144
"Putnam County, Tennessee",40623,75.86153846153846
"Rhea County, Tennessee",34507,74.78333333333335
"Roane County, Tennessee",41425,74.53999999999999
"Robertson County, Tennessee",53204,75.25000000000001
"Rutherford County, Tennessee",60043,77.35813953488373
"Scott County, Tennessee",35443,72.2
"Sevier County, Tennessee",42107,75.8235294117647
"Shelby County, Tennessee",47083,74.79484536082475
"Sullivan County, Tennessee",42012,75.35135135135135
"Sumner County, Tennessee",59753,77.09714285714283
"Tipton County, Tennessee",56385,74.91666666666667
"Warren County, Tennessee",40322,73.56666666666666
"Washington County, Tennessee",45484,75.73636363636363
"Weakley County, Tennessee",36481,76.10000000000001
"White County, Tennessee",39778,73.64999999999999
"Williamson County, Tennessee",102881,81.23125000000002
"Wilson County, Tennessee",64476,76.96315789473684
"Anderson County, Texas",41711,77.45555555555556
"Angelina County, Texas",49768,76.0
"Aransas County, Texas",38990,76.32
"Atascosa County, Texas",48947,77.96249999999999
"Austin County, Texas",66690,78.86666666666666
"Bandera County, Texas",56437,80.34
"Bastrop County, Texas",63129,77.78
"Bee County, Texas",44865,76.11666666666667
"Bell County, Texas",48908,76.74615384615385
"Bexar County, Texas",52286,77.78031250000004
"Bowie County, Texas",40662,75.1222222222222
"Brazoria County, Texas",71251,77.65714285714284
"Brazos County, Texas",44270,78.51999999999997
"Brown County, Texas",42532,74.87500000000001
"Burnet County, Texas",51195,78.58749999999999
"Caldwell County, Texas",45984,77.89999999999999
"Calhoun County, Texas",56048,78.4
"Cameron County, Texas",34074,79.01566265060238
"Cass County, Texas",37308,76.38571428571429
"Chambers County, Texas",67598,77.86000000000001
"Cherokee County, Texas",42543,76.45
"Collin County, Texas",86217,80.54999999999998
"Colorado County, Texas",47882,79.47999999999999
"Comal County, Texas",67363,79.13636363636364
"Cooke County, Texas",44988,76.2625
"Coryell County, Texas",45998,75.94615384615385
"Dallas County, Texas",51799,77.7937768240343
"Denton County, Texas",75649,79.58888888888886
"DeWitt County, Texas",52548,78.16
"Ector County, Texas",65454,75.10000000000001
"Ellis County, Texas",68095,77.77000000000001
"El Paso County, Texas",43692,78.50482758620693
"Erath County, Texas",51256,79.7125
"Fannin County, Texas",40578,76.67777777777778
"Fayette County, Texas",51944,79.15714285714284
"Fort Bend County, Texas",95389,80.34927536231883
"Gaines County, Texas",60572,78.4
"Galveston County, Texas",69190,76.84827586206896
"Gillespie County, Texas",49297,80.46000000000001
"Gonzales County, Texas",47714,78.18333333333334
"Gray County, Texas",44110,76.15714285714286
"Grayson County, Texas",48126,75.35000000000001
"Gregg County, Texas",47727,75.51666666666665
"Grimes County, Texas",38181,78.75
"Guadalupe County, Texas",64343,79.04827586206896
"Hale County, Texas",45097,77.82222222222222
"Hardin County, Texas",54868,76.16363636363636
"Harris County, Texas",56629,77.9546875
"Harrison County, Texas",42958,75.86666666666667
"Hays County, Texas",58870,78.84285714285713
"Henderson County, Texas",47906,75.45333333333333
"Hidalgo County, Texas",35730,80.34770642201839
"Hill County, Texas",45494,76.21000000000001
"Hockley County, Texas",48840,76.85714285714286
"Hood County, Texas",61521,77.47
"Hopkins County, Texas",42191,76.65555555555557
"Houston County, Texas",36473,77.15714285714286
"Howard County, Texas",45380,73.76
"Hunt County, Texas",46048,76.02105263157895
"Hutchinson County, Texas",41395,74.60000000000001
"Jasper County, Texas",50651,75.23750000000001
"Jefferson County, Texas",48005,74.95692307692309
"Jim Wells County, Texas",38988,76.62857142857145
"Johnson County, Texas",58758,76.98518518518516
"Kaufman County, Texas",58141,76.43750000000001
"Kendall County, Texas",67208,81.13333333333334
"Kerr County, Texas",48680,78.44
"Kleberg County, Texas",35556,76.58000000000001
"Lamar County, Texas",36572,74.39166666666665
"Lampasas County, Texas",49792,78.475
"Liberty County, Texas",55152,76.1076923076923
"Limestone County, Texas",41957,76.3
"Lubbock County, Texas",47897,76.93275862068964
"McLennan County, Texas",46602,76.79555555555555
"Matagorda County, Texas",41900,76.35999999999999
"Maverick County, Texas",37109,78.4888888888889
"Medina County, Texas",62093,79.7
"Midland County, Texas",81064,78.12307692307695
"Milam County, Texas",50344,77.58571428571427
"Montgomery County, Texas",71577,78.0298245614035
"Moore County, Texas",52297,78.55
"Nacogdoches County, Texas",39865,75.92727272727272
"Navarro County, Texas",40845,77.47
"Nueces County, Texas",50587,77.3027397260274
"Orange County, Texas",50429,74.47
"Palo Pinto County, Texas",42346,76.4
"Panola County, Texas",47468,76.26666666666667
"Parker County, Texas",67012,77.40526315789474
"Polk County, Texas",42799,74.22222222222223
"Potter County, Texas",40536,74.75483870967743
"Randall County, Texas",61984,78.13749999999997
"Rockwall County, Texas",90940,78.99090909090908
"Rusk County, Texas",50615,76.21538461538462
"San Jacinto County, Texas",34100,74.60000000000001
"San Patricio County, Texas",54966,77.10624999999999
"Shelby County, Texas",45219,75.18333333333334
"Smith County, Texas",49060,77.3425
"Starr County, Texas",29822,77.3923076923077
"Tarrant County, Texas",60737,77.54339622641511
"Taylor County, Texas",48636,75.3
"Titus County, Texas",42219,76.5375
"Tom Green County, Texas",48114,77.25652173913043
"Travis County, Texas",65269,79.77087912087912
"Tyler County, Texas",36349,77.12
"Upshur County, Texas",43710,75.98571428571428
"Uvalde County, Texas",38086,78.67999999999999
"Val Verde County, Texas",46325,78.94444444444444
"Van Zandt County, Texas",47555,77.80999999999999
"Victoria County, Texas",56545,77.46818181818183
"Walker County, Texas",40448,77.425
"Waller County, Texas",47158,80.1
"Washington County, Texas",52065,78.6
"Webb County, Texas",39774,78.62962962962962
"Wharton County, Texas",42313,77.60000000000001
"Wichita County, Texas",45416,74.46363636363637
"Willacy County, Texas",26987,78.75
"Williamson County, Texas",78311,79.35256410256413
"Wilson County, Texas",73183,79.85999999999999
